
=== 2026-08-15T06:41:46Z qwen38_27b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.8-27B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.8-27B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.614.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.615.056 I srv          init: The UI is disabled
0.00.615.062 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.615.158 W srv  llama_server: -----------------
0.00.615.159 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.615.159 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.615.159 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.615.159 W srv  llama_server: -----------------
0.00.616.675 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
2.03.686.255 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
2.13.950.904 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.14.292.765 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.14.294.225 I srv  llama_server: model loaded
2.14.294.230 I srv  llama_server: listening on http://127.0.0.1:8920
2.19.110.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.46.796.844 I slot      release: id  0 | task 18330 | stop processing: n_tokens = 805, truncated = 0
20.46.799.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.051
20.46.800.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.469 MiB)
20.46.961.781 I slot launch_slot_: id  0 | task 18419 | processing task, is_child = 0
20.47.993.570 I slot print_timing: id  0 | task 18419 | prompt eval time =     517.64 ms /   244 tokens (    2.12 ms per token,   471.37 tokens per second)
20.47.993.575 I slot print_timing: id  0 | task 18419 |        eval time =     514.11 ms /    43 tokens (   11.96 ms per token,    83.64 tokens per second)
20.47.993.575 I slot print_timing: id  0 | task 18419 |       total time =    1031.75 ms /   287 tokens
20.47.993.576 I slot print_timing: id  0 | task 18419 |    graphs reused =      16430
20.47.993.579 I slot print_timing: id  0 | task 18419 | draft acceptance = 0.86111 (   31 accepted /    36 generated), mean len =  3.58
20.47.993.660 I slot      release: id  0 | task 18419 | stop processing: n_tokens = 287, truncated = 0
20.47.997.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.252 (> 0.100 thold), f_keep = 0.136
20.47.997.252 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.613 MiB)
20.48.130.907 I slot launch_slot_: id  0 | task 18434 | processing task, is_child = 0
20.49.381.506 I slot print_timing: id  0 | task 18434 | prompt eval time =     502.67 ms /   155 tokens (    3.24 ms per token,   308.36 tokens per second)
20.49.381.513 I slot print_timing: id  0 | task 18434 |        eval time =     747.89 ms /    62 tokens (   12.06 ms per token,    82.90 tokens per second)
20.49.381.513 I slot print_timing: id  0 | task 18434 |       total time =    1250.56 ms /   217 tokens
20.49.381.514 I slot print_timing: id  0 | task 18434 |    graphs reused =      16447
20.49.381.517 I slot print_timing: id  0 | task 18434 | draft acceptance = 0.81481 (   44 accepted /    54 generated), mean len =  3.44
20.49.381.588 I slot      release: id  0 | task 18434 | stop processing: n_tokens = 217, truncated = 0
20.49.384.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.180
20.49.384.858 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.142 MiB)
20.49.555.672 I slot launch_slot_: id  0 | task 18455 | processing task, is_child = 0
20.50.695.031 I slot print_timing: id  0 | task 18455 | prompt eval time =     504.60 ms /   164 tokens (    3.08 ms per token,   325.01 tokens per second)
20.50.695.036 I slot print_timing: id  0 | task 18455 |        eval time =     634.72 ms /    51 tokens (   12.45 ms per token,    80.35 tokens per second)
20.50.695.036 I slot print_timing: id  0 | task 18455 |       total time =    1139.32 ms /   215 tokens
20.50.695.037 I slot print_timing: id  0 | task 18455 |    graphs reused =      16461
20.50.695.040 I slot print_timing: id  0 | task 18455 | draft acceptance = 0.80000 (   36 accepted /    45 generated), mean len =  3.40
20.50.695.144 I slot      release: id  0 | task 18455 | stop processing: n_tokens = 215, truncated = 0
20.50.698.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.247 (> 0.100 thold), f_keep = 0.181
20.50.856.450 I slot launch_slot_: id  0 | task 18473 | processing task, is_child = 0
20.52.664.438 I slot print_timing: id  0 | task 18473 | prompt eval time =     501.22 ms /   158 tokens (    3.17 ms per token,   315.23 tokens per second)
20.52.664.444 I slot print_timing: id  0 | task 18473 |        eval time =    1306.72 ms /   111 tokens (   11.77 ms per token,    84.95 tokens per second)
20.52.664.445 I slot print_timing: id  0 | task 18473 |       total time =    1807.94 ms /   269 tokens
20.52.664.446 I slot print_timing: id  0 | task 18473 |    graphs reused =      16491
20.52.664.448 I slot print_timing: id  0 | task 18473 | draft acceptance = 0.82292 (   79 accepted /    96 generated), mean len =  3.47
20.52.664.523 I slot      release: id  0 | task 18473 | stop processing: n_tokens = 269, truncated = 0
20.52.669.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116178540466
20.52.791.276 I slot launch_slot_: id  0 | task 18508 | processing task, is_child = 0
20.56.028.810 I slot print_timing: id  0 | task 18508 | prompt eval time =     854.83 ms /   504 tokens (    1.70 ms per token,   589.59 tokens per second)
20.56.028.815 I slot print_timing: id  0 | task 18508 |        eval time =    2382.66 ms /   210 tokens (   11.35 ms per token,    88.14 tokens per second)
20.56.028.815 I slot print_timing: id  0 | task 18508 |       total time =    3237.49 ms /   714 tokens
20.56.028.816 I slot print_timing: id  0 | task 18508 |    graphs reused =      16548
20.56.028.820 I slot print_timing: id  0 | task 18508 | draft acceptance = 0.85311 (  151 accepted /   177 generated), mean len =  3.56
20.56.028.916 I slot      release: id  0 | task 18508 | stop processing: n_tokens = 714, truncated = 0
20.56.033.580 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116181904859
20.56.033.670 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 354.727 MiB)
20.56.235.955 I slot launch_slot_: id  0 | task 18570 | processing task, is_child = 0
20.58.021.586 I slot print_timing: id  0 | task 18570 | prompt eval time =    1071.78 ms /   617 tokens (    1.74 ms per token,   575.68 tokens per second)
20.58.021.593 I slot print_timing: id  0 | task 18570 |        eval time =     713.81 ms /    66 tokens (   10.82 ms per token,    92.46 tokens per second)
20.58.021.593 I slot print_timing: id  0 | task 18570 |       total time =    1785.59 ms /   683 tokens
20.58.021.594 I slot print_timing: id  0 | task 18570 |    graphs reused =      16564
20.58.021.597 I slot print_timing: id  0 | task 18570 | draft acceptance = 0.96078 (   49 accepted /    51 generated), mean len =  3.88
20.58.021.702 I slot      release: id  0 | task 18570 | stop processing: n_tokens = 683, truncated = 0
20.58.025.252 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116183897646
20.58.179.187 I slot launch_slot_: id  0 | task 18590 | processing task, is_child = 0
21.02.242.724 I slot print_timing: id  0 | task 18590 | n_decoded =    226, tg =  74.60 t/s, tg_3s =  74.60 t/s
21.02.374.031 I slot print_timing: id  0 | task 18590 | prompt eval time =    1034.16 ms /   550 tokens (    1.88 ms per token,   531.83 tokens per second)
21.02.374.038 I slot print_timing: id  0 | task 18590 |        eval time =    3160.64 ms /   235 tokens (   13.45 ms per token,    74.35 tokens per second)
21.02.374.039 I slot print_timing: id  0 | task 18590 |       total time =    4194.80 ms /   785 tokens
21.02.374.040 I slot print_timing: id  0 | task 18590 |    graphs reused =      16641
21.02.374.043 I slot print_timing: id  0 | task 18590 | draft acceptance = 0.65823 (  156 accepted /   237 generated), mean len =  2.97
21.02.374.148 I slot      release: id  0 | task 18590 | stop processing: n_tokens = 785, truncated = 0
21.02.377.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.239 (> 0.100 thold), f_keep = 0.050
21.02.377.132 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 317.731 MiB)
21.02.390.434 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.657 MiB)
21.02.563.398 I slot launch_slot_: id  0 | task 18672 | processing task, is_child = 0
21.04.350.940 I slot print_timing: id  0 | task 18672 | prompt eval time =     514.37 ms /   163 tokens (    3.16 ms per token,   316.89 tokens per second)
21.04.350.945 I slot print_timing: id  0 | task 18672 |        eval time =    1273.13 ms /   106 tokens (   12.01 ms per token,    83.26 tokens per second)
21.04.350.946 I slot print_timing: id  0 | task 18672 |       total time =    1787.50 ms /   269 tokens
21.04.350.947 I slot print_timing: id  0 | task 18672 |    graphs reused =      16670
21.04.350.950 I slot print_timing: id  0 | task 18672 | draft acceptance = 0.80645 (   75 accepted /    93 generated), mean len =  3.42
21.04.351.022 I slot      release: id  0 | task 18672 | stop processing: n_tokens = 269, truncated = 0
21.04.354.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.224 (> 0.100 thold), f_keep = 0.145
21.04.472.863 I slot launch_slot_: id  0 | task 18706 | processing task, is_child = 0
21.06.575.189 I slot print_timing: id  0 | task 18706 | prompt eval time =     516.45 ms /   174 tokens (    2.97 ms per token,   336.91 tokens per second)
21.06.575.195 I slot print_timing: id  0 | task 18706 |        eval time =    1585.83 ms /   135 tokens (   11.75 ms per token,    85.13 tokens per second)
21.06.575.196 I slot print_timing: id  0 | task 18706 |       total time =    2102.28 ms /   309 tokens
21.06.575.197 I slot print_timing: id  0 | task 18706 |    graphs reused =      16707
21.06.575.200 I slot print_timing: id  0 | task 18706 | draft acceptance = 0.82051 (   96 accepted /   117 generated), mean len =  3.46
21.06.575.277 I slot      release: id  0 | task 18706 | stop processing: n_tokens = 309, truncated = 0
21.06.579.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.126
21.06.579.337 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 347.040 MiB)
21.06.710.379 I slot launch_slot_: id  0 | task 18748 | processing task, is_child = 0
21.08.222.663 I slot print_timing: id  0 | task 18748 | prompt eval time =     519.77 ms /   220 tokens (    2.36 ms per token,   423.26 tokens per second)
21.08.222.669 I slot print_timing: id  0 | task 18748 |        eval time =     992.47 ms /    88 tokens (   11.28 ms per token,    88.67 tokens per second)
21.08.222.669 I slot print_timing: id  0 | task 18748 |       total time =    1512.24 ms /   308 tokens
21.08.222.670 I slot print_timing: id  0 | task 18748 |    graphs reused =      16729
21.08.222.673 I slot print_timing: id  0 | task 18748 | draft acceptance = 0.88889 (   64 accepted /    72 generated), mean len =  3.67
21.08.222.750 I slot      release: id  0 | task 18748 | stop processing: n_tokens = 308, truncated = 0
21.08.226.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116194098693
21.08.226.690 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 353.555 MiB)
21.08.366.273 I slot launch_slot_: id  0 | task 18775 | processing task, is_child = 0
21.10.704.644 I slot print_timing: id  0 | task 18775 | prompt eval time =    1198.71 ms /   674 tokens (    1.78 ms per token,   562.27 tokens per second)
21.10.704.649 I slot print_timing: id  0 | task 18775 |        eval time =    1139.61 ms /   109 tokens (   10.46 ms per token,    95.65 tokens per second)
21.10.704.649 I slot print_timing: id  0 | task 18775 |       total time =    2338.33 ms /   783 tokens
21.10.704.650 I slot print_timing: id  0 | task 18775 |    graphs reused =      16755
21.10.704.653 I slot print_timing: id  0 | task 18775 | draft acceptance = 0.95238 (   80 accepted /    84 generated), mean len =  3.86
21.10.704.717 I slot      release: id  0 | task 18775 | stop processing: n_tokens = 782, truncated = 0
21.10.709.343 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116196580659
21.10.709.437 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 317.750 MiB)
21.10.854.075 I slot launch_slot_: id  0 | task 18806 | processing task, is_child = 0
21.13.260.190 I slot print_timing: id  0 | task 18806 | prompt eval time =    1216.38 ms /   688 tokens (    1.77 ms per token,   565.61 tokens per second)
21.13.260.195 I slot print_timing: id  0 | task 18806 |        eval time =    1189.69 ms /   107 tokens (   11.12 ms per token,    89.94 tokens per second)
21.13.260.196 I slot print_timing: id  0 | task 18806 |       total time =    2406.07 ms /   795 tokens
21.13.260.197 I slot print_timing: id  0 | task 18806 |    graphs reused =      16782
21.13.260.200 I slot print_timing: id  0 | task 18806 | draft acceptance = 0.89655 (   78 accepted /    87 generated), mean len =  3.69
21.13.260.307 I slot      release: id  0 | task 18806 | stop processing: n_tokens = 795, truncated = 0
21.13.264.137 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116199136250
21.13.264.231 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.451 MiB)
21.13.277.833 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.565 MiB)
21.13.450.016 I slot launch_slot_: id  0 | task 18838 | processing task, is_child = 0
21.17.566.898 I slot print_timing: id  0 | task 18838 | n_decoded =    238, tg =  78.45 t/s, tg_3s =  78.45 t/s
21.18.204.708 I slot print_timing: id  0 | task 18838 | prompt eval time =    1083.00 ms /   634 tokens (    1.71 ms per token,   585.41 tokens per second)
21.18.204.712 I slot print_timing: id  0 | task 18838 |        eval time =    3671.66 ms /   296 tokens (   12.40 ms per token,    80.62 tokens per second)
21.18.204.712 I slot print_timing: id  0 | task 18838 |       total time =    4754.66 ms /   930 tokens
21.18.204.713 I slot print_timing: id  0 | task 18838 |    graphs reused =      16872
21.18.204.716 I slot print_timing: id  0 | task 18838 | draft acceptance = 0.73551 (  203 accepted /   276 generated), mean len =  3.21
21.18.204.771 I slot      release: id  0 | task 18838 | stop processing: n_tokens = 929, truncated = 0
21.18.209.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.042
21.18.209.105 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 353.842 MiB)
21.18.381.815 I slot launch_slot_: id  0 | task 18933 | processing task, is_child = 0
21.20.081.326 I slot print_timing: id  0 | task 18933 | prompt eval time =     511.98 ms /   191 tokens (    2.68 ms per token,   373.06 tokens per second)
21.20.081.331 I slot print_timing: id  0 | task 18933 |        eval time =    1187.49 ms /   106 tokens (   11.20 ms per token,    89.26 tokens per second)
21.20.081.332 I slot print_timing: id  0 | task 18933 |       total time =    1699.46 ms /   297 tokens
21.20.081.333 I slot print_timing: id  0 | task 18933 |    graphs reused =      16899
21.20.081.336 I slot print_timing: id  0 | task 18933 | draft acceptance = 0.88506 (   77 accepted /    87 generated), mean len =  3.66
21.20.081.414 I slot      release: id  0 | task 18933 | stop processing: n_tokens = 297, truncated = 0
21.20.085.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.131
21.20.085.879 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 354.761 MiB)
21.20.223.479 I slot launch_slot_: id  0 | task 18965 | processing task, is_child = 0
21.21.488.290 I slot print_timing: id  0 | task 18965 | prompt eval time =     511.31 ms /   190 tokens (    2.69 ms per token,   371.60 tokens per second)
21.21.488.294 I slot print_timing: id  0 | task 18965 |        eval time =     753.46 ms /    62 tokens (   12.15 ms per token,    82.29 tokens per second)
21.21.488.295 I slot print_timing: id  0 | task 18965 |       total time =    1264.76 ms /   252 tokens
21.21.488.296 I slot print_timing: id  0 | task 18965 |    graphs reused =      16916
21.21.488.299 I slot print_timing: id  0 | task 18965 | draft acceptance = 0.81481 (   44 accepted /    54 generated), mean len =  3.44
21.21.488.382 I slot      release: id  0 | task 18965 | stop processing: n_tokens = 252, truncated = 0
21.21.491.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.155
21.21.647.980 I slot launch_slot_: id  0 | task 18986 | processing task, is_child = 0
21.23.145.188 I slot print_timing: id  0 | task 18986 | prompt eval time =     510.77 ms /   210 tokens (    2.43 ms per token,   411.14 tokens per second)
21.23.145.194 I slot print_timing: id  0 | task 18986 |        eval time =     986.39 ms /    74 tokens (   13.33 ms per token,    75.02 tokens per second)
21.23.145.195 I slot print_timing: id  0 | task 18986 |       total time =    1497.16 ms /   284 tokens
21.23.145.196 I slot print_timing: id  0 | task 18986 |    graphs reused =      16938
21.23.145.199 I slot print_timing: id  0 | task 18986 | draft acceptance = 0.69444 (   50 accepted /    72 generated), mean len =  3.08
21.23.145.274 I slot      release: id  0 | task 18986 | stop processing: n_tokens = 284, truncated = 0
21.23.148.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.355 (> 0.100 thold), f_keep = 0.352
21.23.270.998 I slot launch_slot_: id  0 | task 19013 | processing task, is_child = 0
21.25.396.316 I slot print_timing: id  0 | task 19013 | prompt eval time =     660.21 ms /   282 tokens (    2.34 ms per token,   427.14 tokens per second)
21.25.396.321 I slot print_timing: id  0 | task 19013 |        eval time =    1465.06 ms /   123 tokens (   11.91 ms per token,    83.96 tokens per second)
21.25.396.322 I slot print_timing: id  0 | task 19013 |       total time =    2125.27 ms /   405 tokens
21.25.396.322 I slot print_timing: id  0 | task 19013 |    graphs reused =      16973
21.25.396.325 I slot print_timing: id  0 | task 19013 | draft acceptance = 0.80556 (   87 accepted /   108 generated), mean len =  3.42
21.25.396.419 I slot      release: id  0 | task 19013 | stop processing: n_tokens = 405, truncated = 0
21.25.399.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116211272362
21.25.399.919 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 363.453 MiB)
21.25.584.727 I slot launch_slot_: id  0 | task 19052 | processing task, is_child = 0
21.27.727.670 I slot print_timing: id  0 | task 19052 | prompt eval time =     846.54 ms /   448 tokens (    1.89 ms per token,   529.21 tokens per second)
21.27.727.674 I slot print_timing: id  0 | task 19052 |        eval time =    1296.37 ms /   125 tokens (   10.37 ms per token,    96.42 tokens per second)
21.27.727.675 I slot print_timing: id  0 | task 19052 |       total time =    2142.91 ms /   573 tokens
21.27.727.675 I slot print_timing: id  0 | task 19052 |    graphs reused =      17003
21.27.727.678 I slot print_timing: id  0 | task 19052 | draft acceptance = 0.95833 (   92 accepted /    96 generated), mean len =  3.88
21.27.727.732 I slot      release: id  0 | task 19052 | stop processing: n_tokens = 572, truncated = 0
21.27.731.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116213603675
21.27.880.458 I slot launch_slot_: id  0 | task 19087 | processing task, is_child = 0
21.30.804.432 I slot print_timing: id  0 | task 19087 | prompt eval time =     836.72 ms /   455 tokens (    1.84 ms per token,   543.79 tokens per second)
21.30.804.439 I slot print_timing: id  0 | task 19087 |        eval time =    2087.20 ms /   163 tokens (   12.80 ms per token,    78.09 tokens per second)
21.30.804.439 I slot print_timing: id  0 | task 19087 |       total time =    2923.93 ms /   618 tokens
21.30.804.440 I slot print_timing: id  0 | task 19087 |    graphs reused =      17053
21.30.804.443 I slot print_timing: id  0 | task 19087 | draft acceptance = 0.71154 (  111 accepted /   156 generated), mean len =  3.13
21.30.804.533 I slot      release: id  0 | task 19087 | stop processing: n_tokens = 618, truncated = 0
21.30.807.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.063
21.30.807.447 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.932 MiB)
21.30.965.626 I slot launch_slot_: id  0 | task 19142 | processing task, is_child = 0
21.32.740.469 I slot print_timing: id  0 | task 19142 | prompt eval time =     505.31 ms /   167 tokens (    3.03 ms per token,   330.49 tokens per second)
21.32.740.474 I slot print_timing: id  0 | task 19142 |        eval time =    1269.48 ms /   117 tokens (   10.85 ms per token,    92.16 tokens per second)
21.32.740.474 I slot print_timing: id  0 | task 19142 |       total time =    1774.80 ms /   284 tokens
21.32.740.475 I slot print_timing: id  0 | task 19142 |    graphs reused =      17082
21.32.740.478 I slot print_timing: id  0 | task 19142 | draft acceptance = 0.92473 (   86 accepted /    93 generated), mean len =  3.77
21.32.740.556 I slot      release: id  0 | task 19142 | stop processing: n_tokens = 284, truncated = 0
21.32.743.870 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116218616499
21.32.743.929 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.254 MiB)
21.32.879.855 I slot launch_slot_: id  0 | task 19176 | processing task, is_child = 0
21.34.389.531 I slot print_timing: id  0 | task 19176 | prompt eval time =     838.48 ms /   476 tokens (    1.76 ms per token,   567.69 tokens per second)
21.34.389.536 I slot print_timing: id  0 | task 19176 |        eval time =     671.15 ms /    58 tokens (   11.57 ms per token,    86.42 tokens per second)
21.34.389.536 I slot print_timing: id  0 | task 19176 |       total time =    1509.63 ms /   534 tokens
21.34.389.538 I slot print_timing: id  0 | task 19176 |    graphs reused =      17096
21.34.389.541 I slot print_timing: id  0 | task 19176 | draft acceptance = 0.87500 (   42 accepted /    48 generated), mean len =  3.62
21.34.389.628 I slot      release: id  0 | task 19176 | stop processing: n_tokens = 534, truncated = 0
21.34.393.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116220265571
21.34.393.129 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.002 MiB)
21.34.545.745 I slot launch_slot_: id  0 | task 19195 | processing task, is_child = 0
21.37.704.430 I slot print_timing: id  0 | task 19195 | prompt eval time =     838.20 ms /   461 tokens (    1.82 ms per token,   549.99 tokens per second)
21.37.704.434 I slot print_timing: id  0 | task 19195 |        eval time =    2320.44 ms /   206 tokens (   11.26 ms per token,    88.78 tokens per second)
21.37.704.434 I slot print_timing: id  0 | task 19195 |       total time =    3158.64 ms /   667 tokens
21.37.704.435 I slot print_timing: id  0 | task 19195 |    graphs reused =      17152
21.37.704.438 I slot print_timing: id  0 | task 19195 | draft acceptance = 0.85057 (  148 accepted /   174 generated), mean len =  3.55
21.37.704.549 I slot      release: id  0 | task 19195 | stop processing: n_tokens = 667, truncated = 0
21.37.708.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.061
21.37.708.234 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.086 MiB)
21.37.856.043 I slot launch_slot_: id  0 | task 19256 | processing task, is_child = 0
21.39.244.283 I slot print_timing: id  0 | task 19256 | prompt eval time =     682.44 ms /   366 tokens (    1.86 ms per token,   536.31 tokens per second)
21.39.244.287 I slot print_timing: id  0 | task 19256 |        eval time =     705.76 ms /    67 tokens (   10.53 ms per token,    94.93 tokens per second)
21.39.244.288 I slot print_timing: id  0 | task 19256 |       total time =    1388.20 ms /   433 tokens
21.39.244.288 I slot print_timing: id  0 | task 19256 |    graphs reused =      17168
21.39.244.291 I slot print_timing: id  0 | task 19256 | draft acceptance = 0.98039 (   50 accepted /    51 generated), mean len =  3.94
21.39.244.407 I slot      release: id  0 | task 19256 | stop processing: n_tokens = 433, truncated = 0
21.39.248.798 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116225120350
21.39.248.863 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.763 MiB)
21.39.392.796 I slot launch_slot_: id  0 | task 19276 | processing task, is_child = 0
21.42.440.230 I slot print_timing: id  0 | task 19276 | prompt eval time =    1047.39 ms /   618 tokens (    1.69 ms per token,   590.04 tokens per second)
21.42.440.235 I slot print_timing: id  0 | task 19276 |        eval time =    2000.00 ms /   172 tokens (   11.63 ms per token,    86.00 tokens per second)
21.42.440.235 I slot print_timing: id  0 | task 19276 |       total time =    3047.39 ms /   790 tokens
21.42.440.236 I slot print_timing: id  0 | task 19276 |    graphs reused =      17216
21.42.440.239 I slot print_timing: id  0 | task 19276 | draft acceptance = 0.81333 (  122 accepted /   150 generated), mean len =  3.44
21.42.440.348 I slot      release: id  0 | task 19276 | stop processing: n_tokens = 790, truncated = 0
21.42.443.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.049
21.42.443.658 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.587 MiB)
21.42.459.025 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 345.365 MiB)
21.42.610.646 I slot launch_slot_: id  0 | task 19329 | processing task, is_child = 0
21.44.057.264 I slot print_timing: id  0 | task 19329 | prompt eval time =     509.79 ms /   171 tokens (    2.98 ms per token,   335.43 tokens per second)
21.44.057.269 I slot print_timing: id  0 | task 19329 |        eval time =     936.78 ms /    71 tokens (   13.19 ms per token,    75.79 tokens per second)
21.44.057.270 I slot print_timing: id  0 | task 19329 |       total time =    1446.58 ms /   242 tokens
21.44.057.271 I slot print_timing: id  0 | task 19329 |    graphs reused =      17238
21.44.057.274 I slot print_timing: id  0 | task 19329 | draft acceptance = 0.69565 (   48 accepted /    69 generated), mean len =  3.09
21.44.057.358 I slot      release: id  0 | task 19329 | stop processing: n_tokens = 242, truncated = 0
21.44.061.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.161
21.44.177.185 I slot launch_slot_: id  0 | task 19355 | processing task, is_child = 0
21.46.646.825 I slot print_timing: id  0 | task 19355 | prompt eval time =     666.52 ms /   267 tokens (    2.50 ms per token,   400.59 tokens per second)
21.46.646.830 I slot print_timing: id  0 | task 19355 |        eval time =    1803.08 ms /   156 tokens (   11.56 ms per token,    86.52 tokens per second)
21.46.646.831 I slot print_timing: id  0 | task 19355 |       total time =    2469.60 ms /   423 tokens
21.46.646.832 I slot print_timing: id  0 | task 19355 |    graphs reused =      17282
21.46.646.836 I slot print_timing: id  0 | task 19355 | draft acceptance = 0.82222 (  111 accepted /   135 generated), mean len =  3.47
21.46.646.946 I slot      release: id  0 | task 19355 | stop processing: n_tokens = 423, truncated = 0
21.46.651.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1116232522890
21.46.651.798 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.444 MiB)
21.46.791.371 I slot launch_slot_: id  0 | task 19403 | processing task, is_child = 0
21.49.471.909 I slot print_timing: id  0 | task 19403 | prompt eval time =    1040.65 ms /   588 tokens (    1.77 ms per token,   565.03 tokens per second)
21.49.471.914 I slot print_timing: id  0 | task 19403 |        eval time =    1639.85 ms /   142 tokens (   11.55 ms per token,    86.59 tokens per second)
21.49.471.915 I slot print_timing: id  0 | task 19403 |       total time =    2680.50 ms /   730 tokens
21.49.471.915 I slot print_timing: id  0 | task 19403 |    graphs reused =      17322
21.49.471.918 I slot print_timing: id  0 | task 19403 | draft acceptance = 0.81301 (  100 accepted /   123 generated), mean len =  3.44
