0.01.195.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.195.537 I srv          init: The UI is disabled
0.01.195.538 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.195.607 W srv  llama_server: -----------------
0.01.195.608 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.195.608 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.195.609 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.195.609 W srv  llama_server: -----------------
15.20.869.413 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
15.48.720.541 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
15.55.431.901 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
15.55.610.608 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
15.55.610.666 I srv  llama_server: model loaded
15.55.610.672 I srv  llama_server: listening on http://127.0.0.1:8117
16.03.133.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
87.53.664.127 I slot print_timing: id  0 | task 103956 |       total time =    4597.92 ms /   360 tokens
87.53.664.128 I slot print_timing: id  0 | task 103956 |    graphs reused =     100800
87.53.664.130 I slot print_timing: id  0 | task 103956 | draft acceptance = 0.66667 (  210 accepted /   315 generated), mean len =  3.00
87.53.664.186 I slot      release: id  0 | task 103956 | stop processing: n_tokens = 917, truncated = 0
87.53.668.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.616
87.53.669.060 I slot launch_slot_: id  0 | task 104064 | processing task, is_child = 0
87.57.051.117 I slot print_timing: id  0 | task 104064 | n_decoded =    200, tg =  66.24 t/s, tg_3s =  66.24 t/s
88.00.075.796 I slot print_timing: id  0 | task 104064 | n_decoded =    392, tg =  64.86 t/s, tg_3s =  63.48 t/s
88.03.100.401 I slot print_timing: id  0 | task 104064 | n_decoded =    591, tg =  65.17 t/s, tg_3s =  65.79 t/s
88.03.179.358 I slot print_timing: id  0 | task 104064 | prompt eval time =     362.63 ms /    26 tokens (   13.95 ms per token,    71.70 tokens per second)
88.03.179.362 I slot print_timing: id  0 | task 104064 |        eval time =    9147.64 ms /   596 tokens (   15.35 ms per token,    65.15 tokens per second)
88.03.179.363 I slot print_timing: id  0 | task 104064 |       total time =    9510.27 ms /   622 tokens
88.03.179.363 I slot print_timing: id  0 | task 104064 |    graphs reused =     101030
88.03.179.367 I slot print_timing: id  0 | task 104064 | draft acceptance = 0.52217 (  365 accepted /   699 generated), mean len =  2.57
88.03.179.421 I slot      release: id  0 | task 104064 | stop processing: n_tokens = 1182, truncated = 0
88.03.183.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.478
88.03.183.820 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 766.349 MiB)
88.03.453.725 I slot launch_slot_: id  0 | task 104300 | processing task, is_child = 0
88.06.820.495 I slot print_timing: id  0 | task 104300 | n_decoded =    215, tg =  71.57 t/s, tg_3s =  71.57 t/s
88.09.148.386 I slot print_timing: id  0 | task 104300 | prompt eval time =     362.77 ms /    33 tokens (   10.99 ms per token,    90.97 tokens per second)
88.09.148.391 I slot print_timing: id  0 | task 104300 |        eval time =    5331.85 ms /   369 tokens (   14.45 ms per token,    69.21 tokens per second)
88.09.148.392 I slot print_timing: id  0 | task 104300 |       total time =    5694.62 ms /   402 tokens
88.09.148.393 I slot print_timing: id  0 | task 104300 |    graphs reused =     101163
88.09.148.396 I slot print_timing: id  0 | task 104300 | draft acceptance = 0.57778 (  234 accepted /   405 generated), mean len =  2.73
88.09.148.458 I slot      release: id  0 | task 104300 | stop processing: n_tokens = 960, truncated = 0
88.09.152.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.589
88.09.153.050 I slot launch_slot_: id  0 | task 104438 | processing task, is_child = 0
88.12.530.310 I slot print_timing: id  0 | task 104438 | n_decoded =    211, tg =  70.15 t/s, tg_3s =  70.15 t/s
88.15.532.907 I slot print_timing: id  0 | task 104438 | n_decoded =    424, tg =  70.55 t/s, tg_3s =  70.94 t/s
88.17.128.694 I slot print_timing: id  0 | task 104438 | prompt eval time =     369.53 ms /    31 tokens (   11.92 ms per token,    83.89 tokens per second)
88.17.128.699 I slot print_timing: id  0 | task 104438 |        eval time =    7606.08 ms /   577 tokens (   13.18 ms per token,    75.86 tokens per second)
88.17.128.699 I slot print_timing: id  0 | task 104438 |       total time =    7975.61 ms /   608 tokens
88.17.128.701 I slot print_timing: id  0 | task 104438 |    graphs reused =     101352
88.17.128.704 I slot print_timing: id  0 | task 104438 | draft acceptance = 0.66840 (  385 accepted /   576 generated), mean len =  3.01
88.17.128.765 I slot      release: id  0 | task 104438 | stop processing: n_tokens = 1166, truncated = 0
88.17.133.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.485
88.17.133.772 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 683.700 MiB)
88.17.410.996 I slot launch_slot_: id  0 | task 104633 | processing task, is_child = 0
88.20.814.803 I slot print_timing: id  0 | task 104633 | n_decoded =    220, tg =  72.39 t/s, tg_3s =  72.39 t/s
88.23.845.067 I slot print_timing: id  0 | task 104633 | n_decoded =    421, tg =  69.36 t/s, tg_3s =  66.33 t/s
88.25.750.017 I slot print_timing: id  0 | task 104633 | prompt eval time =     364.52 ms /    29 tokens (   12.57 ms per token,    79.56 tokens per second)
88.25.750.022 I slot print_timing: id  0 | task 104633 |        eval time =    7974.47 ms /   561 tokens (   14.21 ms per token,    70.35 tokens per second)
88.25.750.022 I slot print_timing: id  0 | task 104633 |       total time =    8338.98 ms /   590 tokens
88.25.750.023 I slot print_timing: id  0 | task 104633 |    graphs reused =     101551
88.25.750.026 I slot print_timing: id  0 | task 104633 | draft acceptance = 0.59076 (  358 accepted /   606 generated), mean len =  2.77
88.25.750.083 I slot      release: id  0 | task 104633 | stop processing: n_tokens = 1147, truncated = 0
88.25.755.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.493
88.25.755.160 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 682.656 MiB)
88.26.037.045 I slot launch_slot_: id  0 | task 104838 | processing task, is_child = 0
88.28.539.134 I slot print_timing: id  0 | task 104838 | prompt eval time =     365.25 ms /    26 tokens (   14.05 ms per token,    71.18 tokens per second)
88.28.539.138 I slot print_timing: id  0 | task 104838 |        eval time =    2136.80 ms /   164 tokens (   13.03 ms per token,    76.75 tokens per second)
88.28.539.139 I slot print_timing: id  0 | task 104838 |       total time =    2502.05 ms /   190 tokens
88.28.539.140 I slot print_timing: id  0 | task 104838 |    graphs reused =     101604
88.28.539.143 I slot print_timing: id  0 | task 104838 | draft acceptance = 0.68519 (  111 accepted /   162 generated), mean len =  3.06
88.28.539.200 I slot      release: id  0 | task 104838 | stop processing: n_tokens = 749, truncated = 0
88.28.543.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.754
88.28.543.975 I slot launch_slot_: id  0 | task 104895 | processing task, is_child = 0
88.31.162.807 I slot print_timing: id  0 | task 104895 | prompt eval time =     365.93 ms /    23 tokens (   15.91 ms per token,    62.85 tokens per second)
88.31.162.813 I slot print_timing: id  0 | task 104895 |        eval time =    2252.87 ms /   161 tokens (   13.99 ms per token,    71.46 tokens per second)
88.31.162.814 I slot print_timing: id  0 | task 104895 |       total time =    2618.80 ms /   184 tokens
88.31.162.815 I slot print_timing: id  0 | task 104895 |    graphs reused =     101660
88.31.162.818 I slot print_timing: id  0 | task 104895 | draft acceptance = 0.61404 (  105 accepted /   171 generated), mean len =  2.84
88.31.162.880 I slot      release: id  0 | task 104895 | stop processing: n_tokens = 743, truncated = 0
88.31.168.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.760
88.31.168.093 I slot launch_slot_: id  0 | task 104955 | processing task, is_child = 0
88.34.573.431 I slot print_timing: id  0 | task 104955 | n_decoded =    199, tg =  65.52 t/s, tg_3s =  65.52 t/s
88.35.875.689 I slot print_timing: id  0 | task 104955 | prompt eval time =     367.98 ms /    25 tokens (   14.72 ms per token,    67.94 tokens per second)
88.35.875.693 I slot print_timing: id  0 | task 104955 |        eval time =    4339.59 ms /   285 tokens (   15.23 ms per token,    65.67 tokens per second)
88.35.875.693 I slot print_timing: id  0 | task 104955 |       total time =    4707.57 ms /   310 tokens
88.35.875.694 I slot print_timing: id  0 | task 104955 |    graphs reused =     101768
88.35.875.697 I slot print_timing: id  0 | task 104955 | draft acceptance = 0.53333 (  176 accepted /   330 generated), mean len =  2.60
88.35.875.752 I slot      release: id  0 | task 104955 | stop processing: n_tokens = 869, truncated = 0
88.35.879.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.654
88.35.879.808 I slot launch_slot_: id  0 | task 105068 | processing task, is_child = 0
88.39.254.423 I slot print_timing: id  0 | task 105068 | n_decoded =    209, tg =  69.56 t/s, tg_3s =  69.56 t/s
88.42.288.162 I slot print_timing: id  0 | task 105068 | n_decoded =    387, tg =  64.09 t/s, tg_3s =  58.67 t/s
88.43.400.013 I slot print_timing: id  0 | task 105068 | prompt eval time =     370.17 ms /    24 tokens (   15.42 ms per token,    64.84 tokens per second)
88.43.400.017 I slot print_timing: id  0 | task 105068 |        eval time =    7150.01 ms /   472 tokens (   15.15 ms per token,    66.01 tokens per second)
88.43.400.017 I slot print_timing: id  0 | task 105068 |       total time =    7520.17 ms /   496 tokens
88.43.400.018 I slot print_timing: id  0 | task 105068 |    graphs reused =     101946
88.43.400.021 I slot print_timing: id  0 | task 105068 | draft acceptance = 0.53591 (  291 accepted /   543 generated), mean len =  2.61
88.43.400.077 I slot      release: id  0 | task 105068 | stop processing: n_tokens = 1054, truncated = 0
88.43.404.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.536
88.43.404.927 I slot launch_slot_: id  0 | task 105252 | processing task, is_child = 0
88.46.700.489 I slot print_timing: id  0 | task 105252 | prompt eval time =     370.62 ms /    26 tokens (   14.25 ms per token,    70.15 tokens per second)
88.46.700.494 I slot print_timing: id  0 | task 105252 |        eval time =    2924.91 ms /   200 tokens (   14.62 ms per token,    68.38 tokens per second)
88.46.700.495 I slot print_timing: id  0 | task 105252 |       total time =    3295.53 ms /   226 tokens
88.46.700.496 I slot print_timing: id  0 | task 105252 |    graphs reused =     102018
88.46.700.499 I slot print_timing: id  0 | task 105252 | draft acceptance = 0.56757 (  126 accepted /   222 generated), mean len =  2.70
88.46.700.558 I slot      release: id  0 | task 105252 | stop processing: n_tokens = 784, truncated = 0
88.46.706.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.721
88.46.706.119 I slot launch_slot_: id  0 | task 105329 | processing task, is_child = 0
88.50.157.007 I slot print_timing: id  0 | task 105329 | n_decoded =    264, tg =  87.36 t/s, tg_3s =  87.36 t/s
88.50.677.086 I slot print_timing: id  0 | task 105329 | prompt eval time =     428.93 ms /    43 tokens (    9.98 ms per token,   100.25 tokens per second)
88.50.677.089 I slot print_timing: id  0 | task 105329 |        eval time =    3542.00 ms /   315 tokens (   11.24 ms per token,    88.93 tokens per second)
88.50.677.090 I slot print_timing: id  0 | task 105329 |       total time =    3970.94 ms /   358 tokens
88.50.677.091 I slot print_timing: id  0 | task 105329 |    graphs reused =     102105
88.50.677.094 I slot print_timing: id  0 | task 105329 | draft acceptance = 0.84644 (  226 accepted /   267 generated), mean len =  3.54
88.50.677.152 I slot      release: id  0 | task 105329 | stop processing: n_tokens = 916, truncated = 0
88.50.681.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.618
88.50.681.378 I slot launch_slot_: id  0 | task 105421 | processing task, is_child = 0
88.53.936.660 I slot print_timing: id  0 | task 105421 | prompt eval time =     426.02 ms /    37 tokens (   11.51 ms per token,    86.85 tokens per second)
88.53.936.664 I slot print_timing: id  0 | task 105421 |        eval time =    2829.23 ms /   193 tokens (   14.66 ms per token,    68.22 tokens per second)
88.53.936.665 I slot print_timing: id  0 | task 105421 |       total time =    3255.25 ms /   230 tokens
88.53.936.665 I slot print_timing: id  0 | task 105421 |    graphs reused =     102174
88.53.936.668 I slot print_timing: id  0 | task 105421 | draft acceptance = 0.58216 (  124 accepted /   213 generated), mean len =  2.75
88.53.936.725 I slot      release: id  0 | task 105421 | stop processing: n_tokens = 790, truncated = 0
88.53.940.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.715
88.53.940.890 I slot launch_slot_: id  0 | task 105495 | processing task, is_child = 0
88.57.316.527 I slot print_timing: id  0 | task 105495 | n_decoded =    206, tg =  68.55 t/s, tg_3s =  68.55 t/s
89.00.320.710 I slot print_timing: id  0 | task 105495 | n_decoded =    404, tg =  67.23 t/s, tg_3s =  65.91 t/s
89.03.322.100 I slot print_timing: id  0 | task 105495 | n_decoded =    596, tg =  66.14 t/s, tg_3s =  63.97 t/s
89.06.334.337 I slot print_timing: id  0 | task 105495 | n_decoded =    807, tg =  67.12 t/s, tg_3s =  70.05 t/s
89.09.337.769 I slot print_timing: id  0 | task 105495 | n_decoded =    999, tg =  66.48 t/s, tg_3s =  63.93 t/s
89.10.963.297 I slot print_timing: id  0 | task 105495 | prompt eval time =     370.38 ms /    32 tokens (   11.57 ms per token,    86.40 tokens per second)
89.10.963.302 I slot print_timing: id  0 | task 105495 |        eval time =   16651.99 ms /  1115 tokens (   14.93 ms per token,    66.96 tokens per second)
89.10.963.303 I slot print_timing: id  0 | task 105495 |       total time =   17022.37 ms /  1147 tokens
89.10.963.304 I slot print_timing: id  0 | task 105495 |    graphs reused =     102590
89.10.963.307 I slot print_timing: id  0 | task 105495 | draft acceptance = 0.54949 (  694 accepted /  1263 generated), mean len =  2.65
89.10.963.372 I slot      release: id  0 | task 105495 | stop processing: n_tokens = 1705, truncated = 0
89.10.967.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.331
89.10.967.826 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 681.386 MiB)
89.11.264.029 I slot launch_slot_: id  0 | task 105919 | processing task, is_child = 0
89.14.648.836 I slot print_timing: id  0 | task 105919 | n_decoded =    232, tg =  76.98 t/s, tg_3s =  76.98 t/s
89.16.002.430 I slot print_timing: id  0 | task 105919 | prompt eval time =     370.96 ms /    33 tokens (   11.24 ms per token,    88.96 tokens per second)
89.16.002.434 I slot print_timing: id  0 | task 105919 |        eval time =    4367.41 ms /   352 tokens (   12.41 ms per token,    80.60 tokens per second)
89.16.002.434 I slot print_timing: id  0 | task 105919 |       total time =    4738.36 ms /   385 tokens
89.16.002.435 I slot print_timing: id  0 | task 105919 |    graphs reused =     102698
89.16.002.439 I slot print_timing: id  0 | task 105919 | draft acceptance = 0.73636 (  243 accepted /   330 generated), mean len =  3.21
89.16.002.498 I slot      release: id  0 | task 105919 | stop processing: n_tokens = 944, truncated = 0
89.16.007.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 0.599
89.16.007.122 I slot launch_slot_: id  0 | task 106032 | processing task, is_child = 0
89.19.417.858 I slot print_timing: id  0 | task 106032 | prompt eval time =     430.65 ms /    37 tokens (   11.64 ms per token,    85.92 tokens per second)
89.19.417.862 I slot print_timing: id  0 | task 106032 |        eval time =    2980.05 ms /   244 tokens (   12.21 ms per token,    81.88 tokens per second)
89.19.417.863 I slot print_timing: id  0 | task 106032 |       total time =    3410.70 ms /   281 tokens
89.19.417.864 I slot print_timing: id  0 | task 106032 |    graphs reused =     102771
89.19.417.867 I slot print_timing: id  0 | task 106032 | draft acceptance = 0.75111 (  169 accepted /   225 generated), mean len =  3.25
89.19.417.928 I slot      release: id  0 | task 106032 | stop processing: n_tokens = 839, truncated = 0
89.19.423.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.673
89.19.423.224 I slot launch_slot_: id  0 | task 106110 | processing task, is_child = 0
89.22.798.921 I slot print_timing: id  0 | task 106110 | n_decoded =    223, tg =  74.20 t/s, tg_3s =  74.20 t/s
89.25.124.869 I slot print_timing: id  0 | task 106110 | prompt eval time =     370.10 ms /    27 tokens (   13.71 ms per token,    72.95 tokens per second)
89.25.124.873 I slot print_timing: id  0 | task 106110 |        eval time =    5331.51 ms /   383 tokens (   13.92 ms per token,    71.84 tokens per second)
89.25.124.873 I slot print_timing: id  0 | task 106110 |       total time =    5701.61 ms /   410 tokens
89.25.124.875 I slot print_timing: id  0 | task 106110 |    graphs reused =     102904
89.25.124.878 I slot print_timing: id  0 | task 106110 | draft acceptance = 0.61481 (  249 accepted /   405 generated), mean len =  2.84
89.25.124.938 I slot      release: id  0 | task 106110 | stop processing: n_tokens = 969, truncated = 0
89.25.129.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.583
89.25.129.535 I slot launch_slot_: id  0 | task 106248 | processing task, is_child = 0
89.27.674.017 I slot print_timing: id  0 | task 106248 | prompt eval time =     369.80 ms /    25 tokens (   14.79 ms per token,    67.60 tokens per second)
89.27.674.021 I slot print_timing: id  0 | task 106248 |        eval time =    2174.65 ms /   145 tokens (   15.00 ms per token,    66.68 tokens per second)
89.27.674.022 I slot print_timing: id  0 | task 106248 |       total time =    2544.45 ms /   170 tokens
89.27.674.023 I slot print_timing: id  0 | task 106248 |    graphs reused =     102958
89.27.674.026 I slot print_timing: id  0 | task 106248 | draft acceptance = 0.55758 (   92 accepted /   165 generated), mean len =  2.67
89.27.674.094 I slot      release: id  0 | task 106248 | stop processing: n_tokens = 730, truncated = 0
89.27.678.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.774
89.27.678.756 I slot launch_slot_: id  0 | task 106306 | processing task, is_child = 0
89.31.048.216 I slot print_timing: id  0 | task 106306 | n_decoded =    212, tg =  70.65 t/s, tg_3s =  70.65 t/s
89.34.084.657 I slot print_timing: id  0 | task 106306 | n_decoded =    400, tg =  66.26 t/s, tg_3s =  61.91 t/s
89.37.087.106 I slot print_timing: id  0 | task 106306 | n_decoded =    588, tg =  65.05 t/s, tg_3s =  62.62 t/s
89.40.087.738 I slot print_timing: id  0 | task 106306 | n_decoded =    787, tg =  65.36 t/s, tg_3s =  66.32 t/s
89.43.094.227 I slot print_timing: id  0 | task 106306 | n_decoded =    985, tg =  65.46 t/s, tg_3s =  65.86 t/s
89.46.109.844 I slot print_timing: id  0 | task 106306 | n_decoded =   1182, tg =  65.44 t/s, tg_3s =  65.33 t/s
89.49.125.532 I slot print_timing: id  0 | task 106306 | n_decoded =   1361, tg =  64.57 t/s, tg_3s =  59.36 t/s
89.52.144.441 I slot print_timing: id  0 | task 106306 | n_decoded =   1552, tg =  64.41 t/s, tg_3s =  63.27 t/s
89.55.147.733 I slot print_timing: id  0 | task 106306 | n_decoded =   1757, tg =  64.83 t/s, tg_3s =  68.26 t/s
89.58.159.440 I slot print_timing: id  0 | task 106306 | n_decoded =   1967, tg =  65.32 t/s, tg_3s =  69.73 t/s
89.58.959.900 I slot print_timing: id  0 | task 106306 | prompt eval time =     368.71 ms /    24 tokens (   15.36 ms per token,    65.09 tokens per second)
89.58.959.904 I slot print_timing: id  0 | task 106306 |        eval time =   30912.41 ms /  2035 tokens (   15.19 ms per token,    65.83 tokens per second)
89.58.959.905 I slot print_timing: id  0 | task 106306 |       total time =   31281.11 ms /  2059 tokens
89.58.959.905 I slot print_timing: id  0 | task 106306 |    graphs reused =     103730
89.58.959.909 I slot print_timing: id  0 | task 106306 | draft acceptance = 0.53606 ( 1256 accepted /  2343 generated), mean len =  2.61
89.58.959.966 I slot      release: id  0 | task 106306 | stop processing: n_tokens = 2619, truncated = 0
89.58.965.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.216
89.58.965.138 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 718.474 MiB)
89.59.274.278 I slot launch_slot_: id  0 | task 107090 | processing task, is_child = 0
90.02.396.848 I slot print_timing: id  0 | task 107090 | prompt eval time =     362.63 ms /    29 tokens (   12.50 ms per token,    79.97 tokens per second)
90.02.396.852 I slot print_timing: id  0 | task 107090 |        eval time =    2759.90 ms /   223 tokens (   12.38 ms per token,    80.80 tokens per second)
90.02.396.852 I slot print_timing: id  0 | task 107090 |       total time =    3122.53 ms /   252 tokens
90.02.396.853 I slot print_timing: id  0 | task 107090 |    graphs reused =     103798
90.02.396.856 I slot print_timing: id  0 | task 107090 | draft acceptance = 0.72857 (  153 accepted /   210 generated), mean len =  3.19
90.02.396.912 I slot      release: id  0 | task 107090 | stop processing: n_tokens = 810, truncated = 0
90.02.401.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.698
90.02.401.710 I slot launch_slot_: id  0 | task 107163 | processing task, is_child = 0
90.05.790.782 I slot print_timing: id  0 | task 107163 | n_decoded =    194, tg =  64.38 t/s, tg_3s =  64.38 t/s
90.06.028.490 I slot print_timing: id  0 | task 107163 | prompt eval time =     375.59 ms /    25 tokens (   15.02 ms per token,    66.56 tokens per second)
90.06.028.494 I slot print_timing: id  0 | task 107163 |        eval time =    3251.16 ms /   211 tokens (   15.41 ms per token,    64.90 tokens per second)
90.06.028.495 I slot print_timing: id  0 | task 107163 |       total time =    3626.75 ms /   236 tokens
90.06.028.496 I slot print_timing: id  0 | task 107163 |    graphs reused =     103879
90.06.028.499 I slot print_timing: id  0 | task 107163 | draft acceptance = 0.52209 (  130 accepted /   249 generated), mean len =  2.57
90.06.028.562 I slot      release: id  0 | task 107163 | stop processing: n_tokens = 796, truncated = 0
90.06.033.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.710
90.06.033.663 I slot launch_slot_: id  0 | task 107249 | processing task, is_child = 0
90.08.380.660 I slot print_timing: id  0 | task 107249 | prompt eval time =     368.62 ms /    28 tokens (   13.17 ms per token,    75.96 tokens per second)
90.08.380.665 I slot print_timing: id  0 | task 107249 |        eval time =    1978.34 ms /   135 tokens (   14.65 ms per token,    68.24 tokens per second)
90.08.380.665 I slot print_timing: id  0 | task 107249 |       total time =    2346.97 ms /   163 tokens
90.08.380.666 I slot print_timing: id  0 | task 107249 |    graphs reused =     103928
90.08.380.669 I slot print_timing: id  0 | task 107249 | draft acceptance = 0.56667 (   85 accepted /   150 generated), mean len =  2.70
90.08.380.728 I slot      release: id  0 | task 107249 | stop processing: n_tokens = 721, truncated = 0
90.08.385.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.784
90.08.385.448 I slot launch_slot_: id  0 | task 107302 | processing task, is_child = 0
90.11.760.611 I slot print_timing: id  0 | task 107302 | n_decoded =    219, tg =  72.79 t/s, tg_3s =  72.79 t/s
90.11.840.120 I slot print_timing: id  0 | task 107302 | prompt eval time =     366.64 ms /    30 tokens (   12.22 ms per token,    81.82 tokens per second)
90.11.840.125 I slot print_timing: id  0 | task 107302 |        eval time =    3088.00 ms /   224 tokens (   13.79 ms per token,    72.54 tokens per second)
90.11.840.126 I slot print_timing: id  0 | task 107302 |       total time =    3454.64 ms /   254 tokens
90.11.840.127 I slot print_timing: id  0 | task 107302 |    graphs reused =     104004
90.11.840.130 I slot print_timing: id  0 | task 107302 | draft acceptance = 0.63248 (  148 accepted /   234 generated), mean len =  2.90
90.11.840.191 I slot      release: id  0 | task 107302 | stop processing: n_tokens = 814, truncated = 0
90.11.845.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 0.694
90.11.845.139 I slot launch_slot_: id  0 | task 107383 | processing task, is_child = 0
90.15.221.167 I slot print_timing: id  0 | task 107383 | n_decoded =    215, tg =  71.51 t/s, tg_3s =  71.51 t/s
90.18.225.454 I slot print_timing: id  0 | task 107383 | n_decoded =    431, tg =  71.71 t/s, tg_3s =  71.90 t/s
90.21.234.074 I slot print_timing: id  0 | task 107383 | n_decoded =    638, tg =  70.74 t/s, tg_3s =  68.80 t/s
90.24.051.016 I slot print_timing: id  0 | task 107383 | prompt eval time =     369.63 ms /    35 tokens (   10.56 ms per token,    94.69 tokens per second)
90.24.051.020 I slot print_timing: id  0 | task 107383 |        eval time =   11836.22 ms /   866 tokens (   13.67 ms per token,    73.17 tokens per second)
90.24.051.021 I slot print_timing: id  0 | task 107383 |       total time =   12205.85 ms /   901 tokens
90.24.051.022 I slot print_timing: id  0 | task 107383 |    graphs reused =     104299
90.24.051.025 I slot print_timing: id  0 | task 107383 | draft acceptance = 0.63322 (  568 accepted /   897 generated), mean len =  2.90
90.24.051.079 I slot      release: id  0 | task 107383 | stop processing: n_tokens = 1460, truncated = 0
90.24.054.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.387
90.24.055.130 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 779.172 MiB)
90.24.352.841 I slot launch_slot_: id  0 | task 107685 | processing task, is_child = 0
90.27.693.427 I slot print_timing: id  0 | task 107685 | prompt eval time =     365.62 ms /    24 tokens (   15.23 ms per token,    65.64 tokens per second)
90.27.693.433 I slot print_timing: id  0 | task 107685 |        eval time =    2974.93 ms /   229 tokens (   12.99 ms per token,    76.98 tokens per second)
90.27.693.433 I slot print_timing: id  0 | task 107685 |       total time =    3340.55 ms /   253 tokens
90.27.693.434 I slot print_timing: id  0 | task 107685 |    graphs reused =     104372
90.27.693.438 I slot print_timing: id  0 | task 107685 | draft acceptance = 0.68444 (  154 accepted /   225 generated), mean len =  3.05
90.27.693.499 I slot      release: id  0 | task 107685 | stop processing: n_tokens = 811, truncated = 0
90.27.698.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.697
90.27.698.257 I slot launch_slot_: id  0 | task 107763 | processing task, is_child = 0
90.29.693.745 I slot print_timing: id  0 | task 107763 | prompt eval time =     370.35 ms /    29 tokens (   12.77 ms per token,    78.30 tokens per second)
90.29.693.749 I slot print_timing: id  0 | task 107763 |        eval time =    1625.11 ms /   120 tokens (   13.54 ms per token,    73.84 tokens per second)
90.29.693.750 I slot print_timing: id  0 | task 107763 |       total time =    1995.46 ms /   149 tokens
90.29.693.751 I slot print_timing: id  0 | task 107763 |    graphs reused =     104412
90.29.693.754 I slot print_timing: id  0 | task 107763 | draft acceptance = 0.65041 (   80 accepted /   123 generated), mean len =  2.95
