
=== 2026-08-14T14:49:16Z qwen36_35b_a3b_q4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "ggml-org/Qwen3.6-35B-A3B-GGUF"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.264.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.265.432 I srv          init: The UI is disabled
0.01.265.433 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.265.525 W srv  llama_server: -----------------
0.01.265.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.265.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.265.527 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.265.527 W srv  llama_server: -----------------
0.01.266.987 I srv    load_model: loading model 'ggml-org/Qwen3.6-35B-A3B-GGUF:Q4_K_M'
2.39.989.359 I common_speculative_init_result: loading draft model '/mnt/media/storage/models/hf/hub/models--ggml-org--Qwen3.6-35B-A3B-GGUF/snapshots/baec3ebee244827cda0f4557eafa8b28f7545fa6/mtp-Qwen3.6-35B-A3B-Q4_0.gguf'
2.44.470.834 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.44.504.254 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.44.504.314 I srv  llama_server: model loaded
2.44.504.318 I srv  llama_server: listening on http://127.0.0.1:8920
2.48.598.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.17.779.808 I slot print_timing: id  0 | task 24275 |       total time =    1532.92 ms /   866 tokens
12.17.779.809 I slot print_timing: id  0 | task 24275 |    graphs reused =      21755
12.17.779.812 I slot print_timing: id  0 | task 24275 | draft acceptance = 0.68468 (  152 accepted /   222 generated), mean len =  3.05
12.17.779.915 I slot      release: id  0 | task 24275 | stop processing: n_tokens = 866, truncated = 0
12.17.783.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058514378052
12.17.783.996 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 140.965 MiB)
12.17.863.832 I slot launch_slot_: id  0 | task 24352 | processing task, is_child = 0
12.19.183.400 I slot print_timing: id  0 | task 24352 | prompt eval time =     269.20 ms /   503 tokens (    0.54 ms per token,  1868.50 tokens per second)
12.19.183.406 I slot print_timing: id  0 | task 24352 |        eval time =    1050.32 ms /   197 tokens (    5.33 ms per token,   187.56 tokens per second)
12.19.183.406 I slot print_timing: id  0 | task 24352 |       total time =    1319.52 ms /   700 tokens
12.19.183.407 I slot print_timing: id  0 | task 24352 |    graphs reused =      21816
12.19.183.410 I slot print_timing: id  0 | task 24352 | draft acceptance = 0.70899 (  134 accepted /   189 generated), mean len =  3.13
12.19.183.508 I slot      release: id  0 | task 24352 | stop processing: n_tokens = 700, truncated = 0
12.19.187.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058515781645
12.19.243.248 I slot launch_slot_: id  0 | task 24418 | processing task, is_child = 0
12.20.309.208 I slot print_timing: id  0 | task 24418 | prompt eval time =     304.59 ms /   528 tokens (    0.58 ms per token,  1733.48 tokens per second)
12.20.309.212 I slot print_timing: id  0 | task 24418 |        eval time =     761.33 ms /   149 tokens (    5.11 ms per token,   195.71 tokens per second)
12.20.309.212 I slot print_timing: id  0 | task 24418 |       total time =    1065.91 ms /   677 tokens
12.20.309.213 I slot print_timing: id  0 | task 24418 |    graphs reused =      21860
12.20.309.216 I slot print_timing: id  0 | task 24418 | draft acceptance = 0.77037 (  104 accepted /   135 generated), mean len =  3.31
12.20.309.423 I slot      release: id  0 | task 24418 | stop processing: n_tokens = 677, truncated = 0
12.20.312.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.210 (> 0.100 thold), f_keep = 0.149
12.20.312.775 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 139.827 MiB)
12.20.372.488 I slot launch_slot_: id  0 | task 24466 | processing task, is_child = 0
12.21.364.055 I slot print_timing: id  0 | task 24466 | prompt eval time =     275.93 ms /   481 tokens (    0.57 ms per token,  1743.21 tokens per second)
12.21.364.060 I slot print_timing: id  0 | task 24466 |        eval time =     715.59 ms /   133 tokens (    5.38 ms per token,   185.86 tokens per second)
12.21.364.060 I slot print_timing: id  0 | task 24466 |       total time =     991.52 ms /   614 tokens
12.21.364.061 I slot print_timing: id  0 | task 24466 |    graphs reused =      21900
12.21.364.064 I slot print_timing: id  0 | task 24466 | draft acceptance = 0.72222 (   91 accepted /   126 generated), mean len =  3.17
12.21.364.151 I slot      release: id  0 | task 24466 | stop processing: n_tokens = 614, truncated = 0
12.21.367.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058517962288
12.21.368.026 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 139.047 MiB)
12.21.430.847 I slot launch_slot_: id  0 | task 24511 | processing task, is_child = 0
12.22.001.575 I slot print_timing: id  0 | task 24511 | prompt eval time =     303.89 ms /   540 tokens (    0.56 ms per token,  1776.96 tokens per second)
12.22.001.578 I slot print_timing: id  0 | task 24511 |        eval time =     266.81 ms /    57 tokens (    4.68 ms per token,   213.64 tokens per second)
12.22.001.578 I slot print_timing: id  0 | task 24511 |       total time =     570.69 ms /   597 tokens
12.22.001.579 I slot print_timing: id  0 | task 24511 |    graphs reused =      21914
12.22.001.581 I slot print_timing: id  0 | task 24511 | draft acceptance = 0.91111 (   41 accepted /    45 generated), mean len =  3.73
12.22.001.646 I slot      release: id  0 | task 24511 | stop processing: n_tokens = 596, truncated = 0
12.22.004.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.197 (> 0.100 thold), f_keep = 0.069
12.22.004.871 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 141.953 MiB)
12.22.064.562 I slot launch_slot_: id  0 | task 24529 | processing task, is_child = 0
12.22.760.956 I slot print_timing: id  0 | task 24529 | prompt eval time =     204.40 ms /   208 tokens (    0.98 ms per token,  1017.59 tokens per second)
12.22.760.960 I slot print_timing: id  0 | task 24529 |        eval time =     491.94 ms /   105 tokens (    4.69 ms per token,   213.44 tokens per second)
12.22.760.960 I slot print_timing: id  0 | task 24529 |       total time =     696.35 ms /   313 tokens
12.22.760.961 I slot print_timing: id  0 | task 24529 |    graphs reused =      21940
12.22.760.964 I slot print_timing: id  0 | task 24529 | draft acceptance = 0.91667 (   77 accepted /    84 generated), mean len =  3.75
12.22.761.053 I slot      release: id  0 | task 24529 | stop processing: n_tokens = 313, truncated = 0
12.22.765.792 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058519359190
12.22.765.825 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 141.385 MiB)
12.22.827.395 I slot launch_slot_: id  0 | task 24560 | processing task, is_child = 0
12.24.264.776 I slot print_timing: id  0 | task 24560 | prompt eval time =     303.54 ms /   543 tokens (    0.56 ms per token,  1788.87 tokens per second)
12.24.264.780 I slot print_timing: id  0 | task 24560 |        eval time =    1133.79 ms /   187 tokens (    6.06 ms per token,   164.93 tokens per second)
12.24.264.781 I slot print_timing: id  0 | task 24560 |       total time =    1437.33 ms /   730 tokens
12.24.264.781 I slot print_timing: id  0 | task 24560 |    graphs reused =      22008
12.24.264.784 I slot print_timing: id  0 | task 24560 | draft acceptance = 0.57005 (  118 accepted /   207 generated), mean len =  2.71
12.24.264.879 I slot      release: id  0 | task 24560 | stop processing: n_tokens = 730, truncated = 0
12.24.269.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058520863016
12.24.269.581 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 135.871 MiB)
12.24.330.258 I slot launch_slot_: id  0 | task 24632 | processing task, is_child = 0
12.25.785.258 I slot print_timing: id  0 | task 24632 | prompt eval time =     306.00 ms /   588 tokens (    0.52 ms per token,  1921.54 tokens per second)
12.25.785.262 I slot print_timing: id  0 | task 24632 |        eval time =    1148.95 ms /   219 tokens (    5.25 ms per token,   190.61 tokens per second)
12.25.785.263 I slot print_timing: id  0 | task 24632 |       total time =    1454.96 ms /   807 tokens
12.25.785.264 I slot print_timing: id  0 | task 24632 |    graphs reused =      22075
12.25.785.267 I slot print_timing: id  0 | task 24632 | draft acceptance = 0.72464 (  150 accepted /   207 generated), mean len =  3.17
12.25.785.375 I slot      release: id  0 | task 24632 | stop processing: n_tokens = 807, truncated = 0
12.25.790.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058522383513
12.25.790.519 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 145.520 MiB)
12.25.867.315 I slot launch_slot_: id  0 | task 24704 | processing task, is_child = 0
12.26.711.797 I slot print_timing: id  0 | task 24704 | prompt eval time =     296.65 ms /   592 tokens (    0.50 ms per token,  1995.60 tokens per second)
12.26.711.802 I slot print_timing: id  0 | task 24704 |        eval time =     547.78 ms /   114 tokens (    4.81 ms per token,   208.11 tokens per second)
12.26.711.802 I slot print_timing: id  0 | task 24704 |       total time =     844.44 ms /   706 tokens
12.26.711.803 I slot print_timing: id  0 | task 24704 |    graphs reused =      22105
12.26.711.805 I slot print_timing: id  0 | task 24704 | draft acceptance = 0.89247 (   83 accepted /    93 generated), mean len =  3.68
12.26.711.920 I slot      release: id  0 | task 24704 | stop processing: n_tokens = 706, truncated = 0
12.26.714.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.445 (> 0.100 thold), f_keep = 0.150
12.26.769.768 I slot launch_slot_: id  0 | task 24738 | processing task, is_child = 0
12.27.348.827 I slot print_timing: id  0 | task 24738 | prompt eval time =     212.71 ms /   238 tokens (    0.89 ms per token,  1118.89 tokens per second)
12.27.348.831 I slot print_timing: id  0 | task 24738 |        eval time =     366.30 ms /    70 tokens (    5.23 ms per token,   191.10 tokens per second)
12.27.348.831 I slot print_timing: id  0 | task 24738 |       total time =     579.01 ms /   308 tokens
12.27.348.832 I slot print_timing: id  0 | task 24738 |    graphs reused =      22123
12.27.348.835 I slot print_timing: id  0 | task 24738 | draft acceptance = 0.83333 (   50 accepted /    60 generated), mean len =  3.50
12.27.348.927 I slot      release: id  0 | task 24738 | stop processing: n_tokens = 308, truncated = 0
12.27.352.580 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058523947063
12.27.352.640 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 141.677 MiB)
12.27.409.396 I slot launch_slot_: id  0 | task 24761 | processing task, is_child = 0
12.28.215.857 I slot print_timing: id  0 | task 24761 | prompt eval time =     305.93 ms /   558 tokens (    0.55 ms per token,  1823.95 tokens per second)
12.28.215.861 I slot print_timing: id  0 | task 24761 |        eval time =     500.48 ms /    87 tokens (    5.75 ms per token,   173.83 tokens per second)
12.28.215.862 I slot print_timing: id  0 | task 24761 |       total time =     806.41 ms /   645 tokens
12.28.215.863 I slot print_timing: id  0 | task 24761 |    graphs reused =      22151
12.28.215.868 I slot print_timing: id  0 | task 24761 | draft acceptance = 0.66667 (   58 accepted /    87 generated), mean len =  3.00
12.28.215.973 I slot      release: id  0 | task 24761 | stop processing: n_tokens = 645, truncated = 0
12.28.219.418 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058524814111
12.28.219.501 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 141.231 MiB)
12.28.280.571 I slot launch_slot_: id  0 | task 24793 | processing task, is_child = 0
12.29.412.293 I slot print_timing: id  0 | task 24793 | prompt eval time =     311.96 ms /   552 tokens (    0.57 ms per token,  1769.46 tokens per second)
12.29.412.297 I slot print_timing: id  0 | task 24793 |        eval time =     819.72 ms /   143 tokens (    5.73 ms per token,   174.45 tokens per second)
12.29.412.298 I slot print_timing: id  0 | task 24793 |       total time =    1131.68 ms /   695 tokens
12.29.412.299 I slot print_timing: id  0 | task 24793 |    graphs reused =      22199
12.29.412.302 I slot print_timing: id  0 | task 24793 | draft acceptance = 0.63946 (   94 accepted /   147 generated), mean len =  2.92
12.29.412.397 I slot      release: id  0 | task 24793 | stop processing: n_tokens = 695, truncated = 0
12.29.416.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058526010534
12.29.416.710 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 139.782 MiB)
12.29.494.121 I slot launch_slot_: id  0 | task 24845 | processing task, is_child = 0
12.30.301.808 I slot print_timing: id  0 | task 24845 | prompt eval time =     299.01 ms /   531 tokens (    0.56 ms per token,  1775.84 tokens per second)
12.30.301.811 I slot print_timing: id  0 | task 24845 |        eval time =     508.64 ms /   117 tokens (    4.35 ms per token,   230.02 tokens per second)
12.30.301.812 I slot print_timing: id  0 | task 24845 |       total time =     807.66 ms /   648 tokens
12.30.301.812 I slot print_timing: id  0 | task 24845 |    graphs reused =      22228
12.30.301.815 I slot print_timing: id  0 | task 24845 | draft acceptance = 0.95556 (   86 accepted /    90 generated), mean len =  3.87
12.30.301.871 I slot      release: id  0 | task 24845 | stop processing: n_tokens = 647, truncated = 0
12.30.305.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058526900007
12.30.360.568 I slot launch_slot_: id  0 | task 24878 | processing task, is_child = 0
12.31.600.760 I slot print_timing: id  0 | task 24878 | prompt eval time =     268.75 ms /   454 tokens (    0.59 ms per token,  1689.30 tokens per second)
12.31.600.764 I slot print_timing: id  0 | task 24878 |        eval time =     971.40 ms /   182 tokens (    5.34 ms per token,   187.36 tokens per second)
12.31.600.764 I slot print_timing: id  0 | task 24878 |       total time =    1240.15 ms /   636 tokens
12.31.600.765 I slot print_timing: id  0 | task 24878 |    graphs reused =      22284
12.31.600.768 I slot print_timing: id  0 | task 24878 | draft acceptance = 0.71264 (  124 accepted /   174 generated), mean len =  3.14
12.31.600.871 I slot      release: id  0 | task 24878 | stop processing: n_tokens = 636, truncated = 0
12.31.605.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058528199008
12.31.605.448 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 139.511 MiB)
12.31.665.757 I slot launch_slot_: id  0 | task 24939 | processing task, is_child = 0
12.33.013.480 I slot print_timing: id  0 | task 24939 | prompt eval time =     314.65 ms /   560 tokens (    0.56 ms per token,  1779.73 tokens per second)
12.33.013.483 I slot print_timing: id  0 | task 24939 |        eval time =    1033.04 ms /   207 tokens (    4.99 ms per token,   200.38 tokens per second)
12.33.013.483 I slot print_timing: id  0 | task 24939 |       total time =    1347.69 ms /   767 tokens
12.33.013.484 I slot print_timing: id  0 | task 24939 |    graphs reused =      22346
12.33.013.486 I slot print_timing: id  0 | task 24939 | draft acceptance = 0.75661 (  143 accepted /   189 generated), mean len =  3.27
12.33.013.539 I slot      release: id  0 | task 24939 | stop processing: n_tokens = 766, truncated = 0
12.33.017.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.161
12.33.017.125 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 142.401 MiB)
12.33.078.007 I slot launch_slot_: id  0 | task 25005 | processing task, is_child = 0
12.34.476.197 I slot print_timing: id  0 | task 25005 | prompt eval time =     313.90 ms /   559 tokens (    0.56 ms per token,  1780.83 tokens per second)
12.34.476.201 I slot print_timing: id  0 | task 25005 |        eval time =    1084.24 ms /   209 tokens (    5.19 ms per token,   192.76 tokens per second)
12.34.476.202 I slot print_timing: id  0 | task 25005 |       total time =    1398.14 ms /   768 tokens
12.34.476.202 I slot print_timing: id  0 | task 25005 |    graphs reused =      22409
12.34.476.205 I slot print_timing: id  0 | task 25005 | draft acceptance = 0.73846 (  144 accepted /   195 generated), mean len =  3.22
12.34.476.310 I slot      release: id  0 | task 25005 | stop processing: n_tokens = 768, truncated = 0
12.34.480.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.249 (> 0.100 thold), f_keep = 0.159
12.34.480.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 144.147 MiB)
12.34.545.249 I slot launch_slot_: id  0 | task 25073 | processing task, is_child = 0
12.35.872.785 I slot print_timing: id  0 | task 25073 | prompt eval time =     279.30 ms /   490 tokens (    0.57 ms per token,  1754.40 tokens per second)
12.35.872.788 I slot print_timing: id  0 | task 25073 |        eval time =    1048.20 ms /   215 tokens (    4.88 ms per token,   205.11 tokens per second)
12.35.872.789 I slot print_timing: id  0 | task 25073 |       total time =    1327.50 ms /   705 tokens
12.35.872.790 I slot print_timing: id  0 | task 25073 |    graphs reused =      22470
12.35.872.792 I slot print_timing: id  0 | task 25073 | draft acceptance = 0.79894 (  151 accepted /   189 generated), mean len =  3.40
12.35.872.841 I slot      release: id  0 | task 25073 | stop processing: n_tokens = 704, truncated = 0
12.35.876.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.055
12.35.876.475 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 141.981 MiB)
12.35.938.561 I slot launch_slot_: id  0 | task 25139 | processing task, is_child = 0
12.36.556.941 I slot print_timing: id  0 | task 25139 | prompt eval time =     202.86 ms /   204 tokens (    0.99 ms per token,  1005.60 tokens per second)
12.36.556.946 I slot print_timing: id  0 | task 25139 |        eval time =     415.47 ms /    89 tokens (    4.67 ms per token,   214.22 tokens per second)
12.36.556.946 I slot print_timing: id  0 | task 25139 |       total time =     618.33 ms /   293 tokens
12.36.556.947 I slot print_timing: id  0 | task 25139 |    graphs reused =      22491
12.36.556.950 I slot print_timing: id  0 | task 25139 | draft acceptance = 0.95652 (   66 accepted /    69 generated), mean len =  3.87
12.36.557.033 I slot      release: id  0 | task 25139 | stop processing: n_tokens = 293, truncated = 0
12.36.561.305 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058533155170
12.36.561.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 140.601 MiB)
12.36.617.182 I slot launch_slot_: id  0 | task 25165 | processing task, is_child = 0
12.37.831.541 I slot print_timing: id  0 | task 25165 | prompt eval time =     306.14 ms /   566 tokens (    0.54 ms per token,  1848.84 tokens per second)
12.37.831.544 I slot print_timing: id  0 | task 25165 |        eval time =     908.19 ms /   194 tokens (    4.68 ms per token,   213.61 tokens per second)
12.37.831.544 I slot print_timing: id  0 | task 25165 |       total time =    1214.33 ms /   760 tokens
12.37.831.545 I slot print_timing: id  0 | task 25165 |    graphs reused =      22545
12.37.831.547 I slot print_timing: id  0 | task 25165 | draft acceptance = 0.83636 (  138 accepted /   165 generated), mean len =  3.51
12.37.831.603 I slot      release: id  0 | task 25165 | stop processing: n_tokens = 759, truncated = 0
12.37.835.286 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058534429740
12.37.835.370 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 141.666 MiB)
12.37.899.654 I slot launch_slot_: id  0 | task 25223 | processing task, is_child = 0
12.38.498.324 I slot print_timing: id  0 | task 25223 | prompt eval time =     300.36 ms /   603 tokens (    0.50 ms per token,  2007.56 tokens per second)
12.38.498.327 I slot print_timing: id  0 | task 25223 |        eval time =     298.27 ms /    59 tokens (    5.06 ms per token,   197.81 tokens per second)
12.38.498.328 I slot print_timing: id  0 | task 25223 |       total time =     598.63 ms /   662 tokens
12.38.498.329 I slot print_timing: id  0 | task 25223 |    graphs reused =      22561
12.38.498.331 I slot print_timing: id  0 | task 25223 | draft acceptance = 0.80392 (   41 accepted /    51 generated), mean len =  3.41
12.38.498.393 I slot      release: id  0 | task 25223 | stop processing: n_tokens = 661, truncated = 0
12.38.501.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058535096530
12.38.501.817 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 140.591 MiB)
12.38.559.488 I slot launch_slot_: id  0 | task 25243 | processing task, is_child = 0
12.40.146.426 I slot print_timing: id  0 | task 25243 | prompt eval time =     311.80 ms /   624 tokens (    0.50 ms per token,  2001.30 tokens per second)
12.40.146.431 I slot print_timing: id  0 | task 25243 |        eval time =    1275.10 ms /   240 tokens (    5.31 ms per token,   188.22 tokens per second)
12.40.146.431 I slot print_timing: id  0 | task 25243 |       total time =    1586.89 ms /   864 tokens
12.40.146.432 I slot print_timing: id  0 | task 25243 |    graphs reused =      22636
12.40.146.435 I slot print_timing: id  0 | task 25243 | draft acceptance = 0.70563 (  163 accepted /   231 generated), mean len =  3.12
12.40.146.525 I slot      release: id  0 | task 25243 | stop processing: n_tokens = 864, truncated = 0
12.40.149.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.224 (> 0.100 thold), f_keep = 0.045
12.40.149.428 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 140.203 MiB)
12.40.212.881 I slot launch_slot_: id  0 | task 25323 | processing task, is_child = 0
12.40.921.642 I slot print_timing: id  0 | task 25323 | prompt eval time =     205.90 ms /   174 tokens (    1.18 ms per token,   845.06 tokens per second)
12.40.921.647 I slot print_timing: id  0 | task 25323 |        eval time =     502.81 ms /    96 tokens (    5.24 ms per token,   190.93 tokens per second)
12.40.921.647 I slot print_timing: id  0 | task 25323 |       total time =     708.71 ms /   270 tokens
12.40.921.648 I slot print_timing: id  0 | task 25323 |    graphs reused =      22663
12.40.921.651 I slot print_timing: id  0 | task 25323 | draft acceptance = 0.77011 (   67 accepted /    87 generated), mean len =  3.31
12.40.921.728 I slot      release: id  0 | task 25323 | stop processing: n_tokens = 270, truncated = 0
12.40.925.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.144
12.40.925.990 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 143.210 MiB)
12.40.997.583 I slot launch_slot_: id  0 | task 25355 | processing task, is_child = 0
12.41.854.797 I slot print_timing: id  0 | task 25355 | prompt eval time =     199.13 ms /   194 tokens (    1.03 ms per token,   974.25 tokens per second)
12.41.854.801 I slot print_timing: id  0 | task 25355 |        eval time =     658.04 ms /   120 tokens (    5.48 ms per token,   182.36 tokens per second)
12.41.854.801 I slot print_timing: id  0 | task 25355 |       total time =     857.17 ms /   314 tokens
12.41.854.802 I slot print_timing: id  0 | task 25355 |    graphs reused =      22700
12.41.854.805 I slot print_timing: id  0 | task 25355 | draft acceptance = 0.69231 (   81 accepted /   117 generated), mean len =  3.08
12.41.854.883 I slot      release: id  0 | task 25355 | stop processing: n_tokens = 314, truncated = 0
12.41.859.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1058538453020
12.41.909.804 I slot launch_slot_: id  0 | task 25397 | processing task, is_child = 0
12.42.659.869 I slot print_timing: id  0 | task 25397 | prompt eval time =     271.64 ms /   476 tokens (    0.57 ms per token,  1752.32 tokens per second)
12.42.659.874 I slot print_timing: id  0 | task 25397 |        eval time =     478.38 ms /    90 tokens (    5.32 ms per token,   188.14 tokens per second)
12.42.659.874 I slot print_timing: id  0 | task 25397 |       total time =     750.01 ms /   566 tokens
12.42.659.875 I slot print_timing: id  0 | task 25397 |    graphs reused =      22725
12.42.659.879 I slot print_timing: id  0 | task 25397 | draft acceptance = 0.77778 (   63 accepted /    81 generated), mean len =  3.33
12.42.659.980 I slot      release: id  0 | task 25397 | stop processing: n_tokens = 566, truncated = 0
12.42.663.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.319 (> 0.100 thold), f_keep = 0.186
12.42.663.946 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 143.251 MiB)
12.42.724.555 I slot launch_slot_: id  0 | task 25427 | processing task, is_child = 0
12.43.593.476 I slot print_timing: id  0 | task 25427 | prompt eval time =     246.89 ms /   329 tokens (    0.75 ms per token,  1332.57 tokens per second)
12.43.593.481 I slot print_timing: id  0 | task 25427 |        eval time =     621.98 ms /   136 tokens (    4.57 ms per token,   218.66 tokens per second)
12.43.593.481 I slot print_timing: id  0 | task 25427 |       total time =     868.87 ms /   465 tokens
12.43.593.482 I slot print_timing: id  0 | task 25427 |    graphs reused =      22760
12.43.593.485 I slot print_timing: id  0 | task 25427 | draft acceptance = 0.92593 (  100 accepted /   108 generated), mean len =  3.78
12.43.593.579 I slot      release: id  0 | task 25427 | stop processing: n_tokens = 465, truncated = 0
12.43.596.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.100 thold), f_keep = 0.084
12.43.596.750 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 141.737 MiB)
12.43.670.249 I slot launch_slot_: id  0 | task 25466 | processing task, is_child = 0
12.44.512.062 I slot print_timing: id  0 | task 25466 | prompt eval time =     224.53 ms /   292 tokens (    0.77 ms per token,  1300.49 tokens per second)
12.44.512.065 I slot print_timing: id  0 | task 25466 |        eval time =     617.25 ms /   122 tokens (    5.06 ms per token,   197.65 tokens per second)
12.44.512.066 I slot print_timing: id  0 | task 25466 |       total time =     841.78 ms /   414 tokens
12.44.512.067 I slot print_timing: id  0 | task 25466 |    graphs reused =      22796
12.44.512.069 I slot print_timing: id  0 | task 25466 | draft acceptance = 0.75676 (   84 accepted /   111 generated), mean len =  3.27
12.44.512.115 I slot      release: id  0 | task 25466 | stop processing: n_tokens = 413, truncated = 0
12.44.515.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.275 (> 0.100 thold), f_keep = 0.242
12.44.568.153 I slot launch_slot_: id  0 | task 25506 | processing task, is_child = 0
12.45.559.594 I slot print_timing: id  0 | task 25506 | prompt eval time =     250.07 ms /   364 tokens (    0.69 ms per token,  1455.60 tokens per second)
12.45.559.598 I slot print_timing: id  0 | task 25506 |        eval time =     741.32 ms /   140 tokens (    5.30 ms per token,   188.85 tokens per second)
12.45.559.599 I slot print_timing: id  0 | task 25506 |       total time =     991.39 ms /   504 tokens
12.45.559.600 I slot print_timing: id  0 | task 25506 |    graphs reused =      22839
12.45.559.603 I slot print_timing: id  0 | task 25506 | draft acceptance = 0.72727 (   96 accepted /   132 generated), mean len =  3.18
12.45.559.688 I slot      release: id  0 | task 25506 | stop processing: n_tokens = 504, truncated = 0
12.45.563.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.299 (> 0.100 thold), f_keep = 0.198
12.45.563.490 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 143.071 MiB)
12.45.625.403 I slot launch_slot_: id  0 | task 25553 | processing task, is_child = 0
12.46.455.713 I slot print_timing: id  0 | task 25553 | prompt eval time =     248.60 ms /   334 tokens (    0.74 ms per token,  1343.50 tokens per second)
12.46.455.717 I slot print_timing: id  0 | task 25553 |        eval time =     581.66 ms /   106 tokens (    5.49 ms per token,   182.24 tokens per second)
12.46.455.717 I slot print_timing: id  0 | task 25553 |       total time =     830.26 ms /   440 tokens
12.46.455.718 I slot print_timing: id  0 | task 25553 |    graphs reused =      22872
12.46.455.721 I slot print_timing: id  0 | task 25553 | draft acceptance = 0.70588 (   72 accepted /   102 generated), mean len =  3.12
