
=== 2026-08-14T15:08:46Z muse_glimmer_30b_kquant_dflash_off ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "meta-models/Muse-Glimmer-30B-GGUF", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hff", "muse-glimmer-30B-kquant-17gb.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.902.201 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.902.621 I srv          init: The UI is disabled
0.00.902.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.902.714 W srv  llama_server: -----------------
0.00.902.715 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.902.715 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.902.715 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.902.715 W srv  llama_server: -----------------
0.00.904.175 I srv    load_model: loading model 'meta-models/Muse-Glimmer-30B-GGUF'
0.01.788.286 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
31.22.913.878 I slot print_timing: id  0 | task 66553 |       total time =   14730.79 ms /   771 tokens
31.22.913.879 I slot print_timing: id  0 | task 66553 |    graphs reused =      66073
31.22.914.018 I slot      release: id  0 | task 66553 | stop processing: n_tokens = 819, truncated = 0
31.22.924.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.466 (> 0.100 thold), f_keep = 0.178
31.22.924.914 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 68.079 MiB)
31.22.946.381 I slot launch_slot_: id  0 | task 67143 | processing task, is_child = 0
31.26.548.536 I slot print_timing: id  0 | task 67143 | n_decoded =    125, tg =  41.36 t/s, tg_3s =  41.36 t/s
31.29.550.578 I slot print_timing: id  0 | task 67143 | n_decoded =    248, tg =  41.17 t/s, tg_3s =  40.97 t/s
31.32.574.344 I slot print_timing: id  0 | task 67143 | n_decoded =    372, tg =  41.11 t/s, tg_3s =  41.01 t/s
31.35.576.351 I slot print_timing: id  0 | task 67143 | n_decoded =    495, tg =  41.08 t/s, tg_3s =  40.97 t/s
31.36.577.649 I slot print_timing: id  0 | task 67143 | prompt eval time =     579.82 ms /   264 tokens (    2.20 ms per token,   455.32 tokens per second)
31.36.577.655 I slot print_timing: id  0 | task 67143 |        eval time =   13051.42 ms /   536 tokens (   24.35 ms per token,    41.07 tokens per second)
31.36.577.656 I slot print_timing: id  0 | task 67143 |       total time =   13631.24 ms /   800 tokens
31.36.577.657 I slot print_timing: id  0 | task 67143 |    graphs reused =      66605
31.36.577.768 I slot      release: id  0 | task 67143 | stop processing: n_tokens = 848, truncated = 0
31.36.588.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.104
31.36.618.744 I slot launch_slot_: id  0 | task 67682 | processing task, is_child = 0
31.40.440.620 I slot print_timing: id  0 | task 67682 | n_decoded =    124, tg =  41.26 t/s, tg_3s =  41.26 t/s
31.43.442.892 I slot print_timing: id  0 | task 67682 | n_decoded =    247, tg =  41.12 t/s, tg_3s =  40.97 t/s
31.46.325.389 I slot print_timing: id  0 | task 67682 | prompt eval time =     816.74 ms /   421 tokens (    1.94 ms per token,   515.47 tokens per second)
31.46.325.393 I slot print_timing: id  0 | task 67682 |        eval time =    8889.88 ms /   365 tokens (   24.36 ms per token,    41.06 tokens per second)
31.46.325.394 I slot print_timing: id  0 | task 67682 |       total time =    9706.62 ms /   786 tokens
31.46.325.394 I slot print_timing: id  0 | task 67682 |    graphs reused =      66966
31.46.325.510 I slot      release: id  0 | task 67682 | stop processing: n_tokens = 834, truncated = 0
31.46.334.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.106
31.46.334.466 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 53.512 MiB)
31.46.335.663 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 43.326 MiB)
31.46.360.811 I slot launch_slot_: id  0 | task 68050 | processing task, is_child = 0
31.50.123.631 I slot print_timing: id  0 | task 68050 | n_decoded =    124, tg =  41.29 t/s, tg_3s =  41.29 t/s
31.53.124.983 I slot print_timing: id  0 | task 68050 | n_decoded =    247, tg =  41.13 t/s, tg_3s =  40.98 t/s
31.55.929.547 I slot print_timing: id  0 | task 68050 | prompt eval time =     759.36 ms /   448 tokens (    1.70 ms per token,   589.97 tokens per second)
31.55.929.553 I slot print_timing: id  0 | task 68050 |        eval time =    8809.34 ms /   362 tokens (   24.34 ms per token,    41.09 tokens per second)
31.55.929.553 I slot print_timing: id  0 | task 68050 |       total time =    9568.71 ms /   810 tokens
31.55.929.554 I slot print_timing: id  0 | task 68050 |    graphs reused =      67324
31.55.929.603 I slot      release: id  0 | task 68050 | stop processing: n_tokens = 858, truncated = 0
31.55.939.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.427 (> 0.100 thold), f_keep = 0.103
31.55.967.943 I slot launch_slot_: id  0 | task 68415 | processing task, is_child = 0
31.59.405.822 I slot print_timing: id  0 | task 68415 | n_decoded =    124, tg =  41.27 t/s, tg_3s =  41.27 t/s
32.02.428.732 I slot print_timing: id  0 | task 68415 | n_decoded =    248, tg =  41.14 t/s, tg_3s =  41.02 t/s
32.05.451.921 I slot print_timing: id  0 | task 68415 | n_decoded =    372, tg =  41.10 t/s, tg_3s =  41.02 t/s
32.08.453.698 I slot print_timing: id  0 | task 68415 | n_decoded =    495, tg =  41.07 t/s, tg_3s =  40.98 t/s
32.09.575.677 I slot print_timing: id  0 | task 68415 | prompt eval time =     433.29 ms /   157 tokens (    2.76 ms per token,   362.35 tokens per second)
32.09.575.683 I slot print_timing: id  0 | task 68415 |        eval time =   13174.42 ms /   541 tokens (   24.35 ms per token,    41.06 tokens per second)
32.09.575.684 I slot print_timing: id  0 | task 68415 |       total time =   13607.70 ms /   698 tokens
32.09.575.685 I slot print_timing: id  0 | task 68415 |    graphs reused =      67861
32.09.575.719 I slot      release: id  0 | task 68415 | stop processing: n_tokens = 746, truncated = 0
32.09.585.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.118
32.09.585.407 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 38.957 MiB)
32.09.585.414 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 52.141 MiB)
32.09.604.585 I slot launch_slot_: id  0 | task 68959 | processing task, is_child = 0
32.13.412.571 I slot print_timing: id  0 | task 68959 | n_decoded =    124, tg =  41.28 t/s, tg_3s =  41.28 t/s
32.16.387.760 I slot print_timing: id  0 | task 68959 | prompt eval time =     803.86 ms /   447 tokens (    1.80 ms per token,   556.07 tokens per second)
32.16.387.767 I slot print_timing: id  0 | task 68959 |        eval time =    5979.29 ms /   246 tokens (   24.31 ms per token,    41.14 tokens per second)
32.16.387.768 I slot print_timing: id  0 | task 68959 |       total time =    6783.14 ms /   693 tokens
32.16.387.769 I slot print_timing: id  0 | task 68959 |    graphs reused =      68104
32.16.387.823 I slot      release: id  0 | task 68959 | stop processing: n_tokens = 741, truncated = 0
32.16.398.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.193 (> 0.100 thold), f_keep = 0.121
32.16.398.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.307 MiB)
32.16.421.052 I slot launch_slot_: id  0 | task 69208 | processing task, is_child = 0
32.20.268.431 I slot print_timing: id  0 | task 69208 | n_decoded =    124, tg =  41.28 t/s, tg_3s =  41.28 t/s
32.23.301.831 I slot print_timing: id  0 | task 69208 | n_decoded =    241, tg =  39.92 t/s, tg_3s =  38.57 t/s
32.25.789.496 I slot print_timing: id  0 | task 69208 | prompt eval time =     843.22 ms /   417 tokens (    2.02 ms per token,   494.53 tokens per second)
32.25.789.500 I slot print_timing: id  0 | task 69208 |        eval time =    8525.19 ms /   343 tokens (   24.85 ms per token,    40.23 tokens per second)
32.25.789.501 I slot print_timing: id  0 | task 69208 |       total time =    9368.41 ms /   760 tokens
32.25.789.502 I slot print_timing: id  0 | task 69208 |    graphs reused =      68443
32.25.789.634 I slot      release: id  0 | task 69208 | stop processing: n_tokens = 808, truncated = 0
32.25.875.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.226 (> 0.100 thold), f_keep = 0.111
32.25.903.697 I slot launch_slot_: id  0 | task 69554 | processing task, is_child = 0
32.29.527.271 I slot print_timing: id  0 | task 69554 | n_decoded =    124, tg =  41.28 t/s, tg_3s =  41.28 t/s
32.32.551.032 I slot print_timing: id  0 | task 69554 | n_decoded =    248, tg =  41.15 t/s, tg_3s =  41.01 t/s
32.34.128.189 I slot print_timing: id  0 | task 69554 | prompt eval time =     620.00 ms /   350 tokens (    1.77 ms per token,   564.52 tokens per second)
32.34.128.194 I slot print_timing: id  0 | task 69554 |        eval time =    7604.47 ms /   313 tokens (   24.30 ms per token,    41.16 tokens per second)
32.34.128.195 I slot print_timing: id  0 | task 69554 |       total time =    8224.46 ms /   663 tokens
32.34.128.196 I slot print_timing: id  0 | task 69554 |    graphs reused =      68753
32.34.128.241 I slot      release: id  0 | task 69554 | stop processing: n_tokens = 711, truncated = 0
32.34.139.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.149 (> 0.100 thold), f_keep = 0.127
32.34.139.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.637 MiB)
32.34.164.050 I slot launch_slot_: id  0 | task 69870 | processing task, is_child = 0
32.38.119.427 I slot print_timing: id  0 | task 69870 | n_decoded =    124, tg =  41.29 t/s, tg_3s =  41.29 t/s
32.41.123.970 I slot print_timing: id  0 | task 69870 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.94 t/s
32.44.128.137 I slot print_timing: id  0 | task 69870 | n_decoded =    370, tg =  41.06 t/s, tg_3s =  40.94 t/s
32.44.274.683 I slot print_timing: id  0 | task 69870 | prompt eval time =     952.34 ms /   556 tokens (    1.71 ms per token,   583.83 tokens per second)
32.44.274.690 I slot print_timing: id  0 | task 69870 |        eval time =    9158.27 ms /   376 tokens (   24.36 ms per token,    41.06 tokens per second)
32.44.274.691 I slot print_timing: id  0 | task 69870 |       total time =   10110.60 ms /   932 tokens
32.44.274.692 I slot print_timing: id  0 | task 69870 |    graphs reused =      69126
32.44.274.742 I slot      release: id  0 | task 69870 | stop processing: n_tokens = 980, truncated = 0
32.44.283.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.415 (> 0.100 thold), f_keep = 0.090
32.44.283.842 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.607 MiB)
32.44.309.255 I slot launch_slot_: id  0 | task 70249 | processing task, is_child = 0
32.47.743.036 I slot print_timing: id  0 | task 70249 | n_decoded =    124, tg =  41.27 t/s, tg_3s =  41.27 t/s
32.50.547.696 I slot print_timing: id  0 | task 70249 | prompt eval time =     429.17 ms /   163 tokens (    2.63 ms per token,   379.80 tokens per second)
32.50.547.700 I slot print_timing: id  0 | task 70249 |        eval time =    5809.23 ms /   239 tokens (   24.31 ms per token,    41.14 tokens per second)
32.50.547.700 I slot print_timing: id  0 | task 70249 |       total time =    6238.40 ms /   402 tokens
32.50.547.701 I slot print_timing: id  0 | task 70249 |    graphs reused =      69362
32.50.547.734 I slot      release: id  0 | task 70249 | stop processing: n_tokens = 450, truncated = 0
32.50.557.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.291 (> 0.100 thold), f_keep = 0.196
32.50.557.920 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 59.609 MiB)
32.50.569.599 I slot launch_slot_: id  0 | task 70491 | processing task, is_child = 0
32.54.008.640 I slot print_timing: id  0 | task 70491 | n_decoded =    121, tg =  40.22 t/s, tg_3s =  40.22 t/s
32.57.012.083 I slot print_timing: id  0 | task 70491 | n_decoded =    245, tg =  40.75 t/s, tg_3s =  41.29 t/s
33.00.013.865 I slot print_timing: id  0 | task 70491 | n_decoded =    369, tg =  40.94 t/s, tg_3s =  41.31 t/s
33.03.019.753 I slot print_timing: id  0 | task 70491 | n_decoded =    493, tg =  41.02 t/s, tg_3s =  41.25 t/s
33.04.934.916 I slot print_timing: id  0 | task 70491 | prompt eval time =     430.81 ms /   253 tokens (    1.70 ms per token,   587.27 tokens per second)
33.04.934.920 I slot print_timing: id  0 | task 70491 |        eval time =   13934.48 ms /   572 tokens (   24.36 ms per token,    41.05 tokens per second)
33.04.934.920 I slot print_timing: id  0 | task 70491 |       total time =   14365.29 ms /   825 tokens
33.04.934.921 I slot print_timing: id  0 | task 70491 |    graphs reused =      69930
33.04.934.955 I slot      release: id  0 | task 70491 | stop processing: n_tokens = 873, truncated = 0
33.04.966.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
33.04.966.276 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.519 MiB)
33.04.995.320 I slot launch_slot_: id  0 | task 71066 | processing task, is_child = 0
33.08.934.975 I slot print_timing: id  0 | task 71066 | n_decoded =    125, tg =  41.43 t/s, tg_3s =  41.43 t/s
33.11.939.836 I slot print_timing: id  0 | task 71066 | n_decoded =    248, tg =  41.18 t/s, tg_3s =  40.93 t/s
33.14.959.936 I slot print_timing: id  0 | task 71066 | n_decoded =    372, tg =  41.14 t/s, tg_3s =  41.06 t/s
33.16.695.235 I slot print_timing: id  0 | task 71066 | prompt eval time =     922.70 ms /   554 tokens (    1.67 ms per token,   600.41 tokens per second)
33.16.695.240 I slot print_timing: id  0 | task 71066 |        eval time =   10777.19 ms /   443 tokens (   24.33 ms per token,    41.11 tokens per second)
33.16.695.241 I slot print_timing: id  0 | task 71066 |       total time =   11699.89 ms /   997 tokens
33.16.695.242 I slot print_timing: id  0 | task 71066 |    graphs reused =      70369
33.16.695.293 I slot      release: id  0 | task 71066 | stop processing: n_tokens = 1045, truncated = 0
33.16.704.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.383 (> 0.100 thold), f_keep = 0.086
33.16.704.416 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.811 MiB)
33.16.738.365 I slot launch_slot_: id  0 | task 71512 | processing task, is_child = 0
33.20.181.407 I slot print_timing: id  0 | task 71512 | n_decoded =    124, tg =  41.27 t/s, tg_3s =  41.27 t/s
33.23.185.847 I slot print_timing: id  0 | task 71512 | n_decoded =    245, tg =  40.77 t/s, tg_3s =  40.27 t/s
33.26.209.489 I slot print_timing: id  0 | task 71512 | n_decoded =    369, tg =  40.85 t/s, tg_3s =  41.01 t/s
33.26.673.294 I slot print_timing: id  0 | task 71512 | prompt eval time =     438.70 ms /   186 tokens (    2.36 ms per token,   423.98 tokens per second)
33.26.673.300 I slot print_timing: id  0 | task 71512 |        eval time =    9496.19 ms /   388 tokens (   24.47 ms per token,    40.86 tokens per second)
33.26.673.301 I slot print_timing: id  0 | task 71512 |       total time =    9934.90 ms /   574 tokens
33.26.673.302 I slot print_timing: id  0 | task 71512 |    graphs reused =      70753
33.26.673.336 I slot      release: id  0 | task 71512 | stop processing: n_tokens = 622, truncated = 0
33.26.706.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.145
33.26.722.420 I slot launch_slot_: id  0 | task 71903 | processing task, is_child = 0
33.30.423.651 I slot print_timing: id  0 | task 71903 | n_decoded =    124, tg =  41.29 t/s, tg_3s =  41.29 t/s
33.33.423.937 I slot print_timing: id  0 | task 71903 | n_decoded =    247, tg =  41.14 t/s, tg_3s =  41.00 t/s
33.36.424.165 I slot print_timing: id  0 | task 71903 | n_decoded =    370, tg =  41.10 t/s, tg_3s =  41.00 t/s
33.38.451.970 I slot print_timing: id  0 | task 71903 | prompt eval time =     698.28 ms /   333 tokens (    2.10 ms per token,   476.89 tokens per second)
33.38.451.976 I slot print_timing: id  0 | task 71903 |        eval time =   11031.24 ms /   453 tokens (   24.35 ms per token,    41.07 tokens per second)
33.38.451.977 I slot print_timing: id  0 | task 71903 |       total time =   11729.52 ms /   786 tokens
33.38.451.978 I slot print_timing: id  0 | task 71903 |    graphs reused =      71202
33.38.452.032 I slot      release: id  0 | task 71903 | stop processing: n_tokens = 834, truncated = 0
33.38.462.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.257 (> 0.100 thold), f_keep = 0.106
33.38.462.523 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 90.216 MiB)
33.38.490.668 I slot launch_slot_: id  0 | task 72359 | processing task, is_child = 0
33.42.163.110 I slot print_timing: id  0 | task 72359 | n_decoded =    124, tg =  41.29 t/s, tg_3s =  41.29 t/s
33.45.166.777 I slot print_timing: id  0 | task 72359 | n_decoded =    247, tg =  41.12 t/s, tg_3s =  40.95 t/s
33.47.046.952 I slot print_timing: id  0 | task 72359 | prompt eval time =     668.96 ms /   293 tokens (    2.28 ms per token,   437.99 tokens per second)
33.47.046.957 I slot print_timing: id  0 | task 72359 |        eval time =    7887.30 ms /   324 tokens (   24.34 ms per token,    41.08 tokens per second)
33.47.046.958 I slot print_timing: id  0 | task 72359 |       total time =    8556.26 ms /   617 tokens
33.47.046.959 I slot print_timing: id  0 | task 72359 |    graphs reused =      71523
33.47.046.994 I slot      release: id  0 | task 72359 | stop processing: n_tokens = 665, truncated = 0
33.47.055.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.132
33.47.079.098 I slot launch_slot_: id  0 | task 72686 | processing task, is_child = 0
33.51.068.216 I slot print_timing: id  0 | task 72686 | n_decoded =    125, tg =  41.34 t/s, tg_3s =  41.34 t/s
33.54.071.291 I slot print_timing: id  0 | task 72686 | n_decoded =    245, tg =  40.65 t/s, tg_3s =  39.96 t/s
33.57.093.475 I slot print_timing: id  0 | task 72686 | n_decoded =    368, tg =  40.67 t/s, tg_3s =  40.70 t/s
33.57.699.384 I slot print_timing: id  0 | task 72686 | prompt eval time =     965.71 ms /   605 tokens (    1.60 ms per token,   626.48 tokens per second)
33.57.699.389 I slot print_timing: id  0 | task 72686 |        eval time =    9654.55 ms /   392 tokens (   24.63 ms per token,    40.60 tokens per second)
33.57.699.390 I slot print_timing: id  0 | task 72686 |       total time =   10620.26 ms /   997 tokens
33.57.699.391 I slot print_timing: id  0 | task 72686 |    graphs reused =      71911
33.57.699.576 I slot      release: id  0 | task 72686 | stop processing: n_tokens = 1045, truncated = 0
33.57.710.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.086
33.57.710.698 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 58.745 MiB)
33.57.710.703 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 51.582 MiB)
33.57.733.223 I slot launch_slot_: id  0 | task 73081 | processing task, is_child = 0
34.01.722.291 I slot print_timing: id  0 | task 73081 | n_decoded =    124, tg =  41.27 t/s, tg_3s =  41.27 t/s
34.04.727.228 I slot print_timing: id  0 | task 73081 | n_decoded =    247, tg =  41.10 t/s, tg_3s =  40.93 t/s
34.07.388.972 I slot print_timing: id  0 | task 73081 | prompt eval time =     984.79 ms /   534 tokens (    1.84 ms per token,   542.25 tokens per second)
34.07.388.979 I slot print_timing: id  0 | task 73081 |        eval time =    8670.92 ms /   356 tokens (   24.36 ms per token,    41.06 tokens per second)
34.07.388.979 I slot print_timing: id  0 | task 73081 |       total time =    9655.72 ms /   890 tokens
34.07.388.980 I slot print_timing: id  0 | task 73081 |    graphs reused =      72264
34.07.389.131 I slot      release: id  0 | task 73081 | stop processing: n_tokens = 938, truncated = 0
34.07.398.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.338 (> 0.100 thold), f_keep = 0.094
34.07.398.882 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 56.014 MiB)
34.07.425.859 I slot launch_slot_: id  0 | task 73440 | processing task, is_child = 0
34.10.868.536 I slot print_timing: id  0 | task 73440 | n_decoded =    124, tg =  41.31 t/s, tg_3s =  41.31 t/s
34.13.868.919 I slot print_timing: id  0 | task 73440 | n_decoded =    247, tg =  41.15 t/s, tg_3s =  40.99 t/s
34.16.871.727 I slot print_timing: id  0 | task 73440 | n_decoded =    370, tg =  41.09 t/s, tg_3s =  40.96 t/s
34.18.262.343 I slot print_timing: id  0 | task 73440 | prompt eval time =     440.90 ms /   211 tokens (    2.09 ms per token,   478.57 tokens per second)
34.18.262.348 I slot print_timing: id  0 | task 73440 |        eval time =   10395.56 ms /   427 tokens (   24.35 ms per token,    41.08 tokens per second)
34.18.262.349 I slot print_timing: id  0 | task 73440 |       total time =   10836.46 ms /   638 tokens
34.18.262.350 I slot print_timing: id  0 | task 73440 |    graphs reused =      72688
34.18.262.385 I slot      release: id  0 | task 73440 | stop processing: n_tokens = 686, truncated = 0
34.18.271.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.128
34.18.288.087 I slot launch_slot_: id  0 | task 73870 | processing task, is_child = 0
34.22.216.848 I slot print_timing: id  0 | task 73870 | n_decoded =    124, tg =  41.27 t/s, tg_3s =  41.27 t/s
34.25.217.661 I slot print_timing: id  0 | task 73870 | n_decoded =    242, tg =  40.30 t/s, tg_3s =  39.32 t/s
34.25.485.365 I slot print_timing: id  0 | task 73870 | prompt eval time =     924.46 ms /   523 tokens (    1.77 ms per token,   565.74 tokens per second)
34.25.485.370 I slot print_timing: id  0 | task 73870 |        eval time =    6272.79 ms /   253 tokens (   24.79 ms per token,    40.33 tokens per second)
34.25.485.371 I slot print_timing: id  0 | task 73870 |       total time =    7197.25 ms /   776 tokens
34.25.485.372 I slot print_timing: id  0 | task 73870 |    graphs reused =      72938
34.25.485.487 I slot      release: id  0 | task 73870 | stop processing: n_tokens = 824, truncated = 0
34.25.493.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.107
34.25.493.705 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 60.535 MiB)
34.25.495.526 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 65.805 MiB)
34.25.517.889 I slot launch_slot_: id  0 | task 74126 | processing task, is_child = 0
34.28.934.706 I slot print_timing: id  0 | task 74126 | n_decoded =    124, tg =  41.28 t/s, tg_3s =  41.28 t/s
34.31.954.382 I slot print_timing: id  0 | task 74126 | n_decoded =    247, tg =  41.01 t/s, tg_3s =  40.73 t/s
34.34.956.451 I slot print_timing: id  0 | task 74126 | n_decoded =    370, tg =  40.99 t/s, tg_3s =  40.97 t/s
34.37.956.625 I slot print_timing: id  0 | task 74126 | n_decoded =    493, tg =  41.00 t/s, tg_3s =  41.00 t/s
34.40.959.595 I slot print_timing: id  0 | task 74126 | n_decoded =    616, tg =  40.99 t/s, tg_3s =  40.96 t/s
34.41.862.776 I slot print_timing: id  0 | task 74126 | prompt eval time =     412.96 ms /   133 tokens (    3.10 ms per token,   322.06 tokens per second)
34.41.862.783 I slot print_timing: id  0 | task 74126 |        eval time =   15931.89 ms /   653 tokens (   24.40 ms per token,    40.99 tokens per second)
34.41.862.784 I slot print_timing: id  0 | task 74126 |       total time =   16344.86 ms /   786 tokens
34.41.862.784 I slot print_timing: id  0 | task 74126 |    graphs reused =      73586
34.41.862.818 I slot      release: id  0 | task 74126 | stop processing: n_tokens = 834, truncated = 0
34.41.873.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.601 (> 0.100 thold), f_keep = 0.175
34.41.902.504 I slot launch_slot_: id  0 | task 74782 | processing task, is_child = 0
34.45.377.964 I slot print_timing: id  0 | task 74782 | n_decoded =    124, tg =  41.33 t/s, tg_3s =  41.33 t/s
34.48.379.249 I slot print_timing: id  0 | task 74782 | n_decoded =    247, tg =  41.16 t/s, tg_3s =  40.98 t/s
34.51.380.551 I slot print_timing: id  0 | task 74782 | n_decoded =    370, tg =  41.10 t/s, tg_3s =  40.98 t/s
34.54.387.733 I slot print_timing: id  0 | task 74782 | n_decoded =    487, tg =  40.55 t/s, tg_3s =  38.91 t/s
34.56.544.717 I slot print_timing: id  0 | task 74782 | prompt eval time =     475.14 ms /   194 tokens (    2.45 ms per token,   408.30 tokens per second)
34.56.544.721 I slot print_timing: id  0 | task 74782 |        eval time =   14167.04 ms /   576 tokens (   24.60 ms per token,    40.66 tokens per second)
34.56.544.721 I slot print_timing: id  0 | task 74782 |       total time =   14642.19 ms /   770 tokens
34.56.544.722 I slot print_timing: id  0 | task 74782 |    graphs reused =      74157
34.56.544.759 I slot      release: id  0 | task 74782 | stop processing: n_tokens = 818, truncated = 0
34.56.552.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.249 (> 0.100 thold), f_keep = 0.108
34.56.553.022 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 68.053 MiB)
34.56.578.194 I slot launch_slot_: id  0 | task 75361 | processing task, is_child = 0
35.00.294.490 I slot print_timing: id  0 | task 75361 | n_decoded =    125, tg =  41.60 t/s, tg_3s =  41.60 t/s
35.03.302.788 I slot print_timing: id  0 | task 75361 | n_decoded =    249, tg =  41.41 t/s, tg_3s =  41.22 t/s
35.04.998.209 I slot print_timing: id  0 | task 75361 | prompt eval time =     711.12 ms /   305 tokens (    2.33 ms per token,   428.90 tokens per second)
35.04.998.213 I slot print_timing: id  0 | task 75361 |        eval time =    7708.87 ms /   319 tokens (   24.17 ms per token,    41.38 tokens per second)
35.04.998.213 I slot print_timing: id  0 | task 75361 |       total time =    8419.99 ms /   624 tokens
35.04.998.214 I slot print_timing: id  0 | task 75361 |    graphs reused =      74473
35.04.998.335 I slot      release: id  0 | task 75361 | stop processing: n_tokens = 672, truncated = 0
35.05.008.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.131
35.05.008.156 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 51.277 MiB)
35.05.024.350 I slot launch_slot_: id  0 | task 75683 | processing task, is_child = 0
35.08.787.900 I slot print_timing: id  0 | task 75683 | n_decoded =    125, tg =  41.40 t/s, tg_3s =  41.40 t/s
35.11.790.615 I slot print_timing: id  0 | task 75683 | n_decoded =    248, tg =  41.18 t/s, tg_3s =  40.96 t/s
35.14.795.054 I slot print_timing: id  0 | task 75683 | n_decoded =    371, tg =  41.10 t/s, tg_3s =  40.94 t/s
35.17.797.773 I slot print_timing: id  0 | task 75683 | n_decoded =    494, tg =  41.07 t/s, tg_3s =  40.96 t/s
35.20.800.701 I slot print_timing: id  0 | task 75683 | n_decoded =    617, tg =  41.05 t/s, tg_3s =  40.96 t/s
35.22.461.986 I slot print_timing: id  0 | task 75683 | prompt eval time =     744.30 ms /   442 tokens (    1.68 ms per token,   593.85 tokens per second)
