0.06.732.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.835.699 I srv          init: The UI is disabled
0.06.835.702 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.06.835.852 W srv  llama_server: -----------------
0.06.835.853 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.835.853 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.835.854 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.835.854 W srv  llama_server: -----------------
6.32.495.863 I srv    load_model: loading model 'unsloth/Qwen3.6-27B-GGUF:Q8_0'
7.10.131.648 W resolve_fused_ops: layer 0 is assigned to device CPU but fused Gated Delta Net (chunked) is assigned to device CUDA0 (usually due to missing support)
7.10.131.655 W resolve_fused_ops: fused Gated Delta Net (chunked) not supported, set to disabled
7.11.895.028 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
7.11.895.032 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
7.11.895.032 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

7.12.589.142 I srv    load_model: loaded multimodal model, '/opt/hf/hub/models--unsloth--Qwen3.6-27B-GGUF/snapshots/82d411acf4a06cfb8d9b073a5211bf410bfc29bf/mmproj-BF16.gguf'
7.14.153.091 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
7.14.175.237 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
7.14.175.342 I srv  llama_server: model loaded
7.14.175.351 I srv  llama_server: listening on http://127.0.0.1:8081
7.18.562.878 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
27.18.764.193 I slot print_timing: id  3 | task 1714 | prompt processing, n_tokens =     23, progress = 0.98, t =   3.61 s / 6.38 tokens per second
27.36.928.655 I slot print_timing: id  3 | task 1714 | prompt eval time =    5448.79 ms /    27 tokens (  201.81 ms per token,     4.96 tokens per second)
27.36.928.658 I slot print_timing: id  3 | task 1714 |        eval time =   16320.69 ms /    29 tokens (  562.78 ms per token,     1.78 tokens per second)
27.36.928.659 I slot print_timing: id  3 | task 1714 |       total time =   21769.48 ms /    56 tokens
27.36.928.659 I slot print_timing: id  3 | task 1714 |    graphs reused =       1508
27.36.928.687 I slot      release: id  3 | task 1714 | stop processing: n_tokens = 287, truncated = 0
27.36.943.605 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.833
27.36.943.654 I slot launch_slot_: id  3 | task 1745 | processing task, is_child = 0
27.40.329.708 I slot print_timing: id  3 | task 1745 | prompt processing, n_tokens =     21, progress = 0.98, t =   3.39 s / 6.20 tokens per second
27.57.395.168 I slot print_timing: id  3 | task 1745 | prompt eval time =    5162.43 ms /    25 tokens (  206.50 ms per token,     4.84 tokens per second)
27.57.395.172 I slot print_timing: id  3 | task 1745 |        eval time =   15289.05 ms /    27 tokens (  566.26 ms per token,     1.77 tokens per second)
27.57.395.172 I slot print_timing: id  3 | task 1745 |       total time =   20451.48 ms /    52 tokens
27.57.395.173 I slot print_timing: id  3 | task 1745 |    graphs reused =       1533
27.57.395.201 I slot      release: id  3 | task 1745 | stop processing: n_tokens = 283, truncated = 0
27.57.407.175 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.875 (> 0.100 thold), f_keep = 0.845
27.57.407.230 I slot launch_slot_: id  3 | task 1774 | processing task, is_child = 0
28.36.553.297 I slot print_timing: id  3 | task 1774 | prompt eval time =    4602.80 ms /    41 tokens (  112.26 ms per token,     8.91 tokens per second)
28.36.553.303 I slot print_timing: id  3 | task 1774 |        eval time =   34543.22 ms /    60 tokens (  575.72 ms per token,     1.74 tokens per second)
28.36.553.304 I slot print_timing: id  3 | task 1774 |       total time =   39146.01 ms /   101 tokens
28.36.553.305 I slot print_timing: id  3 | task 1774 |    graphs reused =       1591
28.36.553.369 I slot      release: id  3 | task 1774 | stop processing: n_tokens = 332, truncated = 0
28.36.568.924 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.720
28.36.568.987 I slot launch_slot_: id  3 | task 1836 | processing task, is_child = 0
28.40.318.922 I slot print_timing: id  3 | task 1836 | prompt processing, n_tokens =     25, progress = 0.98, t =   3.75 s / 6.67 tokens per second
28.59.112.500 I slot print_timing: id  3 | task 1836 | prompt eval time =    5595.93 ms /    29 tokens (  192.96 ms per token,     5.18 tokens per second)
28.59.112.511 I slot print_timing: id  3 | task 1836 |        eval time =   16947.52 ms /    30 tokens (  564.92 ms per token,     1.77 tokens per second)
28.59.112.511 I slot print_timing: id  3 | task 1836 |       total time =   22543.45 ms /    59 tokens
28.59.112.514 I slot print_timing: id  3 | task 1836 |    graphs reused =       1619
28.59.112.624 I slot      release: id  3 | task 1836 | stop processing: n_tokens = 290, truncated = 0
28.59.124.672 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 0.824
28.59.124.733 I slot launch_slot_: id  3 | task 1868 | processing task, is_child = 0
29.36.910.792 I slot print_timing: id  3 | task 1868 | prompt eval time =    4579.06 ms /    40 tokens (  114.48 ms per token,     8.74 tokens per second)
29.36.910.795 I slot print_timing: id  3 | task 1868 |        eval time =   33206.97 ms /    58 tokens (  572.53 ms per token,     1.75 tokens per second)
29.36.910.796 I slot print_timing: id  3 | task 1868 |       total time =   37786.03 ms /    98 tokens
29.36.910.796 I slot print_timing: id  3 | task 1868 |    graphs reused =       1675
29.36.910.827 I slot      release: id  3 | task 1868 | stop processing: n_tokens = 329, truncated = 0
29.36.922.619 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.726
29.36.922.654 I slot launch_slot_: id  3 | task 1928 | processing task, is_child = 0
29.40.736.230 I slot print_timing: id  3 | task 1928 | prompt processing, n_tokens =     24, progress = 0.98, t =   3.81 s / 6.29 tokens per second
29.56.778.613 I slot print_timing: id  3 | task 1928 | prompt eval time =    5659.66 ms /    28 tokens (  202.13 ms per token,     4.95 tokens per second)
29.56.778.619 I slot print_timing: id  3 | task 1928 |        eval time =   14196.27 ms /    25 tokens (  567.85 ms per token,     1.76 tokens per second)
29.56.778.620 I slot print_timing: id  3 | task 1928 |       total time =   19855.93 ms /    53 tokens
29.56.778.621 I slot print_timing: id  3 | task 1928 |    graphs reused =       1698
29.56.778.670 I slot      release: id  3 | task 1928 | stop processing: n_tokens = 284, truncated = 0
29.56.794.354 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.842
29.56.794.455 I slot launch_slot_: id  3 | task 1955 | processing task, is_child = 0
30.00.789.396 I slot print_timing: id  3 | task 1955 | prompt processing, n_tokens =     29, progress = 0.98, t =   3.99 s / 7.26 tokens per second
30.33.206.417 I slot print_timing: id  3 | task 1955 | prompt eval time =    5804.85 ms /    33 tokens (  175.90 ms per token,     5.68 tokens per second)
30.33.206.420 I slot print_timing: id  3 | task 1955 |        eval time =   30607.08 ms /    53 tokens (  577.49 ms per token,     1.73 tokens per second)
30.33.206.420 I slot print_timing: id  3 | task 1955 |       total time =   36411.92 ms /    86 tokens
30.33.206.421 I slot print_timing: id  3 | task 1955 |    graphs reused =       1749
30.33.206.453 I slot      release: id  3 | task 1955 | stop processing: n_tokens = 317, truncated = 0
30.33.220.114 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.754
30.33.220.237 I slot launch_slot_: id  3 | task 2010 | processing task, is_child = 0
30.36.682.301 I slot print_timing: id  3 | task 2010 | prompt processing, n_tokens =     24, progress = 0.98, t =   3.46 s / 6.93 tokens per second
30.38.957.099 I slot print_timing: id  3 | task 2010 | prompt eval time =    5149.84 ms /    28 tokens (  183.92 ms per token,     5.44 tokens per second)
30.38.957.103 I slot print_timing: id  3 | task 2010 |        eval time =     586.97 ms /     2 tokens (  293.49 ms per token,     3.41 tokens per second)
30.38.957.104 I slot print_timing: id  3 | task 2010 |       total time =    5736.81 ms /    30 tokens
30.38.957.105 I slot print_timing: id  3 | task 2010 |    graphs reused =       1749
30.38.957.134 I slot      release: id  3 | task 2010 | stop processing: n_tokens = 261, truncated = 0
30.38.969.840 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.916
30.38.969.891 I slot launch_slot_: id  3 | task 2014 | processing task, is_child = 0
30.42.398.438 I slot print_timing: id  3 | task 2014 | prompt processing, n_tokens =     24, progress = 0.98, t =   3.43 s / 7.00 tokens per second
31.00.608.348 I slot print_timing: id  3 | task 2014 | prompt eval time =    5141.24 ms /    28 tokens (  183.62 ms per token,     5.45 tokens per second)
31.00.608.351 I slot print_timing: id  3 | task 2014 |        eval time =   16497.17 ms /    29 tokens (  568.87 ms per token,     1.76 tokens per second)
31.00.608.351 I slot print_timing: id  3 | task 2014 |       total time =   21638.41 ms /    57 tokens
31.00.608.352 I slot print_timing: id  3 | task 2014 |    graphs reused =       1776
31.00.608.381 I slot      release: id  3 | task 2014 | stop processing: n_tokens = 288, truncated = 0
31.00.625.125 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.830
31.00.625.251 I slot launch_slot_: id  3 | task 2045 | processing task, is_child = 0
31.04.193.884 I slot print_timing: id  3 | task 2045 | prompt processing, n_tokens =     26, progress = 0.98, t =   3.57 s / 7.29 tokens per second
31.24.299.192 I slot print_timing: id  3 | task 2045 | prompt eval time =    5349.03 ms /    30 tokens (  178.30 ms per token,     5.61 tokens per second)
31.24.299.199 I slot print_timing: id  3 | task 2045 |        eval time =   18324.82 ms /    32 tokens (  572.65 ms per token,     1.75 tokens per second)
31.24.299.199 I slot print_timing: id  3 | task 2045 |       total time =   23673.86 ms /    62 tokens
31.24.299.201 I slot print_timing: id  3 | task 2045 |    graphs reused =       1806
31.24.299.280 I slot      release: id  3 | task 2045 | stop processing: n_tokens = 293, truncated = 0
31.24.315.177 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.816
31.24.315.245 I slot launch_slot_: id  3 | task 2079 | processing task, is_child = 0
31.27.980.078 I slot print_timing: id  3 | task 2079 | prompt processing, n_tokens =     25, progress = 0.98, t =   3.66 s / 6.82 tokens per second
31.46.844.725 I slot print_timing: id  3 | task 2079 | prompt eval time =    5421.06 ms /    29 tokens (  186.93 ms per token,     5.35 tokens per second)
31.46.844.732 I slot print_timing: id  3 | task 2079 |        eval time =   17108.37 ms /    28 tokens (  611.01 ms per token,     1.64 tokens per second)
31.46.844.732 I slot print_timing: id  3 | task 2079 |       total time =   22529.43 ms /    57 tokens
31.46.844.733 I slot print_timing: id  3 | task 2079 |    graphs reused =       1832
31.46.844.804 I slot      release: id  3 | task 2079 | stop processing: n_tokens = 288, truncated = 0
31.46.862.662 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.830
31.46.862.779 I slot launch_slot_: id  3 | task 2109 | processing task, is_child = 0
31.51.116.689 I slot print_timing: id  3 | task 2109 | prompt processing, n_tokens =     25, progress = 0.98, t =   4.25 s / 5.88 tokens per second
31.55.344.095 I slot print_timing: id  3 | task 2109 | prompt eval time =    6151.11 ms /    29 tokens (  212.11 ms per token,     4.71 tokens per second)
31.55.344.101 I slot print_timing: id  3 | task 2109 |        eval time =    2330.14 ms /     5 tokens (  466.03 ms per token,     2.15 tokens per second)
31.55.344.102 I slot print_timing: id  3 | task 2109 |       total time =    8481.25 ms /    34 tokens
31.55.344.102 I slot print_timing: id  3 | task 2109 |    graphs reused =       1835
31.55.344.168 I slot      release: id  3 | task 2109 | stop processing: n_tokens = 265, truncated = 0
31.55.357.761 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.902
31.55.357.817 I slot launch_slot_: id  3 | task 2116 | processing task, is_child = 0
31.59.056.752 I slot print_timing: id  3 | task 2116 | prompt processing, n_tokens =     26, progress = 0.98, t =   3.70 s / 7.03 tokens per second
32.17.079.260 I slot print_timing: id  3 | task 2116 | prompt eval time =    5457.02 ms /    30 tokens (  181.90 ms per token,     5.50 tokens per second)
32.17.079.265 I slot print_timing: id  3 | task 2116 |        eval time =   16264.38 ms /    28 tokens (  580.87 ms per token,     1.72 tokens per second)
32.17.079.266 I slot print_timing: id  3 | task 2116 |       total time =   21721.41 ms /    58 tokens
32.17.079.267 I slot print_timing: id  3 | task 2116 |    graphs reused =       1861
32.17.079.318 I slot      release: id  3 | task 2116 | stop processing: n_tokens = 289, truncated = 0
32.18.190.397 I srv    operator(): operator(): cleaning up before exit...
