
=== 2026-08-14T15:08:46Z muse_glimmer_30b_kquant_dflash_off ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "meta-models/Muse-Glimmer-30B-GGUF", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hff", "muse-glimmer-30B-kquant-17gb.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.902.201 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.902.621 I srv          init: The UI is disabled
0.00.902.622 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.902.714 W srv  llama_server: -----------------
0.00.902.715 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.902.715 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.902.715 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.902.715 W srv  llama_server: -----------------
0.00.904.175 I srv    load_model: loading model 'meta-models/Muse-Glimmer-30B-GGUF'
0.01.788.286 W load: setting token '<|message|>' (200023) attribute to USER_DEFINED (16), old attributes: 8
31.31.148.623 I slot print_timing: id  0 | task 68774 |       total time =    9343.30 ms /   524 tokens
31.31.148.624 I slot print_timing: id  0 | task 68774 |    graphs reused =      68058
31.31.148.658 I slot      release: id  0 | task 68774 | stop processing: n_tokens = 572, truncated = 0
31.31.158.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.298 (> 0.100 thold), f_keep = 0.154
31.31.158.379 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 39.402 MiB)
31.31.178.141 I slot launch_slot_: id  0 | task 69143 | processing task, is_child = 0
31.34.644.057 I slot print_timing: id  0 | task 69143 | n_decoded =    125, tg =  41.36 t/s, tg_3s =  41.36 t/s
31.37.449.381 I slot print_timing: id  0 | task 69143 | prompt eval time =     443.31 ms /   246 tokens (    1.80 ms per token,   554.92 tokens per second)
31.37.449.387 I slot print_timing: id  0 | task 69143 |        eval time =    5827.91 ms /   240 tokens (   24.28 ms per token,    41.18 tokens per second)
31.37.449.387 I slot print_timing: id  0 | task 69143 |       total time =    6271.21 ms /   486 tokens
31.37.449.388 I slot print_timing: id  0 | task 69143 |    graphs reused =      68295
31.37.449.545 I slot      release: id  0 | task 69143 | stop processing: n_tokens = 534, truncated = 0
31.37.462.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.326 (> 0.100 thold), f_keep = 0.288
31.37.475.787 I slot launch_slot_: id  0 | task 69386 | processing task, is_child = 0
31.41.233.667 I slot print_timing: id  0 | task 69386 | n_decoded =    124, tg =  41.22 t/s, tg_3s =  41.22 t/s
31.44.236.638 I slot print_timing: id  0 | task 69386 | n_decoded =    247, tg =  41.09 t/s, tg_3s =  40.96 t/s
31.45.508.053 I slot print_timing: id  0 | task 69386 | prompt eval time =     749.86 ms /   424 tokens (    1.77 ms per token,   565.44 tokens per second)
31.45.508.059 I slot print_timing: id  0 | task 69386 |        eval time =    7282.38 ms /   299 tokens (   24.36 ms per token,    41.06 tokens per second)
31.45.508.059 I slot print_timing: id  0 | task 69386 |       total time =    8032.24 ms /   723 tokens
31.45.508.060 I slot print_timing: id  0 | task 69386 |    graphs reused =      68590
31.45.508.121 I slot      release: id  0 | task 69386 | stop processing: n_tokens = 771, truncated = 0
31.45.518.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.287 (> 0.100 thold), f_keep = 0.200
31.45.518.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 67.761 MiB)
31.45.542.358 I slot launch_slot_: id  0 | task 69688 | processing task, is_child = 0
31.49.325.946 I slot print_timing: id  0 | task 69688 | n_decoded =    124, tg =  41.25 t/s, tg_3s =  41.25 t/s
31.52.330.391 I slot print_timing: id  0 | task 69688 | n_decoded =    247, tg =  41.10 t/s, tg_3s =  40.94 t/s
31.55.334.403 I slot print_timing: id  0 | task 69688 | n_decoded =    370, tg =  41.05 t/s, tg_3s =  40.95 t/s
31.57.996.273 I slot print_timing: id  0 | task 69688 | prompt eval time =     777.57 ms /   487 tokens (    1.60 ms per token,   626.31 tokens per second)
31.57.996.280 I slot print_timing: id  0 | task 69688 |        eval time =   11676.31 ms /   479 tokens (   24.38 ms per token,    41.02 tokens per second)
31.57.996.280 I slot print_timing: id  0 | task 69688 |       total time =   12453.89 ms /   966 tokens
31.57.996.281 I slot print_timing: id  0 | task 69688 |    graphs reused =      69066
31.57.996.342 I slot      release: id  0 | task 69688 | stop processing: n_tokens = 1014, truncated = 0
31.58.004.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.442 (> 0.100 thold), f_keep = 0.087
31.58.004.735 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.167 MiB)
31.58.030.032 I slot launch_slot_: id  0 | task 70170 | processing task, is_child = 0
32.01.461.700 I slot print_timing: id  0 | task 70170 | n_decoded =    124, tg =  41.25 t/s, tg_3s =  41.25 t/s
32.04.463.836 I slot print_timing: id  0 | task 70170 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.97 t/s
32.07.464.993 I slot print_timing: id  0 | task 70170 | n_decoded =    370, tg =  41.07 t/s, tg_3s =  40.98 t/s
32.10.470.065 I slot print_timing: id  0 | task 70170 | n_decoded =    493, tg =  41.03 t/s, tg_3s =  40.93 t/s
32.11.837.844 I slot print_timing: id  0 | task 70170 | prompt eval time =     425.51 ms /   150 tokens (    2.84 ms per token,   352.52 tokens per second)
32.11.837.850 I slot print_timing: id  0 | task 70170 |        eval time =   13382.28 ms /   549 tokens (   24.38 ms per token,    41.02 tokens per second)
32.11.837.851 I slot print_timing: id  0 | task 70170 |       total time =   13807.78 ms /   699 tokens
32.11.837.852 I slot print_timing: id  0 | task 70170 |    graphs reused =      69611
32.11.837.886 I slot      release: id  0 | task 70170 | stop processing: n_tokens = 747, truncated = 0
32.11.848.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.147 (> 0.100 thold), f_keep = 0.118
32.11.848.279 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 53.220 MiB)
32.11.867.174 I slot launch_slot_: id  0 | task 70722 | processing task, is_child = 0
32.15.789.914 I slot print_timing: id  0 | task 70722 | n_decoded =    124, tg =  41.27 t/s, tg_3s =  41.27 t/s
32.18.794.589 I slot print_timing: id  0 | task 70722 | n_decoded =    247, tg =  41.10 t/s, tg_3s =  40.94 t/s
32.19.894.605 I slot print_timing: id  0 | task 70722 | prompt eval time =     918.00 ms /   549 tokens (    1.67 ms per token,   598.04 tokens per second)
32.19.894.610 I slot print_timing: id  0 | task 70722 |        eval time =    7109.40 ms /   292 tokens (   24.35 ms per token,    41.07 tokens per second)
32.19.894.610 I slot print_timing: id  0 | task 70722 |       total time =    8027.40 ms /   841 tokens
32.19.894.611 I slot print_timing: id  0 | task 70722 |    graphs reused =      69900
32.19.894.676 I slot      release: id  0 | task 70722 | stop processing: n_tokens = 889, truncated = 0
32.19.904.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.147 (> 0.100 thold), f_keep = 0.101
32.19.904.815 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.596 MiB)
32.19.940.659 I slot launch_slot_: id  0 | task 71017 | processing task, is_child = 0
32.23.922.287 I slot print_timing: id  0 | task 71017 | n_decoded =    124, tg =  41.23 t/s, tg_3s =  41.23 t/s
32.26.930.106 I slot print_timing: id  0 | task 71017 | n_decoded =    247, tg =  41.06 t/s, tg_3s =  40.89 t/s
32.27.785.191 I slot print_timing: id  0 | task 71017 | prompt eval time =     973.94 ms /   562 tokens (    1.73 ms per token,   577.04 tokens per second)
32.27.785.196 I slot print_timing: id  0 | task 71017 |        eval time =    6870.56 ms /   282 tokens (   24.36 ms per token,    41.04 tokens per second)
32.27.785.197 I slot print_timing: id  0 | task 71017 |       total time =    7844.51 ms /   844 tokens
32.27.785.197 I slot print_timing: id  0 | task 71017 |    graphs reused =      70179
32.27.785.253 I slot      release: id  0 | task 71017 | stop processing: n_tokens = 892, truncated = 0
32.27.795.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.425 (> 0.100 thold), f_keep = 0.101
32.27.825.835 I slot launch_slot_: id  0 | task 71302 | processing task, is_child = 0
32.31.285.619 I slot print_timing: id  0 | task 71302 | n_decoded =    124, tg =  41.26 t/s, tg_3s =  41.26 t/s
32.34.287.668 I slot print_timing: id  0 | task 71302 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.97 t/s
32.37.294.013 I slot print_timing: id  0 | task 71302 | n_decoded =    371, tg =  41.16 t/s, tg_3s =  41.25 t/s
32.40.297.502 I slot print_timing: id  0 | task 71302 | n_decoded =    495, tg =  41.19 t/s, tg_3s =  41.29 t/s
32.41.630.868 I slot print_timing: id  0 | task 71302 | prompt eval time =     454.10 ms /   163 tokens (    2.79 ms per token,   358.95 tokens per second)
32.41.630.872 I slot print_timing: id  0 | task 71302 |        eval time =   13350.91 ms /   550 tokens (   24.27 ms per token,    41.20 tokens per second)
32.41.630.873 I slot print_timing: id  0 | task 71302 |       total time =   13805.01 ms /   713 tokens
32.41.630.874 I slot print_timing: id  0 | task 71302 |    graphs reused =      70725
32.41.630.903 I slot      release: id  0 | task 71302 | stop processing: n_tokens = 761, truncated = 0
32.41.640.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.283 (> 0.100 thold), f_keep = 0.222
32.41.640.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 74.530 MiB)
32.41.665.809 I slot launch_slot_: id  0 | task 71855 | processing task, is_child = 0
32.45.583.277 I slot print_timing: id  0 | task 71855 | n_decoded =    125, tg =  41.56 t/s, tg_3s =  41.56 t/s
32.48.596.365 I slot print_timing: id  0 | task 71855 | n_decoded =    249, tg =  41.36 t/s, tg_3s =  41.15 t/s
32.51.602.069 I slot print_timing: id  0 | task 71855 | n_decoded =    372, tg =  41.21 t/s, tg_3s =  40.92 t/s
32.54.609.044 I slot print_timing: id  0 | task 71855 | n_decoded =    495, tg =  41.14 t/s, tg_3s =  40.90 t/s
32.57.126.193 I slot print_timing: id  0 | task 71855 | prompt eval time =     909.87 ms /   549 tokens (    1.66 ms per token,   603.38 tokens per second)
32.57.126.199 I slot print_timing: id  0 | task 71855 |        eval time =   14550.49 ms /   598 tokens (   24.33 ms per token,    41.10 tokens per second)
32.57.126.200 I slot print_timing: id  0 | task 71855 |       total time =   15460.35 ms /  1147 tokens
32.57.126.201 I slot print_timing: id  0 | task 71855 |    graphs reused =      71319
32.57.126.409 I slot      release: id  0 | task 71855 | stop processing: n_tokens = 1195, truncated = 0
32.57.136.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 0.141
32.57.136.696 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.539 MiB)
32.57.162.554 I slot launch_slot_: id  0 | task 72456 | processing task, is_child = 0
33.00.943.069 I slot print_timing: id  0 | task 72456 | n_decoded =    124, tg =  41.25 t/s, tg_3s =  41.25 t/s
33.03.948.068 I slot print_timing: id  0 | task 72456 | n_decoded =    247, tg =  41.09 t/s, tg_3s =  40.93 t/s
33.06.950.648 I slot print_timing: id  0 | task 72456 | n_decoded =    370, tg =  41.05 t/s, tg_3s =  40.96 t/s
33.08.637.983 I slot print_timing: id  0 | task 72456 | prompt eval time =     774.22 ms /   512 tokens (    1.51 ms per token,   661.31 tokens per second)
33.08.637.990 I slot print_timing: id  0 | task 72456 |        eval time =   10701.18 ms /   439 tokens (   24.38 ms per token,    41.02 tokens per second)
33.08.637.991 I slot print_timing: id  0 | task 72456 |       total time =   11475.40 ms /   951 tokens
33.08.637.991 I slot print_timing: id  0 | task 72456 |    graphs reused =      71755
33.08.638.039 I slot      release: id  0 | task 72456 | stop processing: n_tokens = 999, truncated = 0
33.08.648.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.336 (> 0.100 thold), f_keep = 0.090
33.08.648.464 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 51.417 MiB)
33.08.687.071 I slot launch_slot_: id  0 | task 72898 | processing task, is_child = 0
33.12.140.444 I slot print_timing: id  0 | task 72898 | n_decoded =    124, tg =  41.28 t/s, tg_3s =  41.28 t/s
33.15.144.439 I slot print_timing: id  0 | task 72898 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.95 t/s
33.16.754.634 I slot print_timing: id  0 | task 72898 | prompt eval time =     449.63 ms /   219 tokens (    2.05 ms per token,   487.06 tokens per second)
33.16.754.640 I slot print_timing: id  0 | task 72898 |        eval time =    7617.90 ms /   313 tokens (   24.34 ms per token,    41.09 tokens per second)
33.16.754.641 I slot print_timing: id  0 | task 72898 |       total time =    8067.53 ms /   532 tokens
33.16.754.642 I slot print_timing: id  0 | task 72898 |    graphs reused =      72065
33.16.754.679 I slot      release: id  0 | task 72898 | stop processing: n_tokens = 580, truncated = 0
33.16.765.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.148 (> 0.100 thold), f_keep = 0.155
33.16.781.179 I slot launch_slot_: id  0 | task 73214 | processing task, is_child = 0
33.20.738.164 I slot print_timing: id  0 | task 73214 | n_decoded =    124, tg =  41.24 t/s, tg_3s =  41.24 t/s
33.23.623.683 I slot print_timing: id  0 | task 73214 | prompt eval time =     950.12 ms /   558 tokens (    1.70 ms per token,   587.30 tokens per second)
33.23.623.689 I slot print_timing: id  0 | task 73214 |        eval time =    5892.36 ms /   242 tokens (   24.35 ms per token,    41.07 tokens per second)
33.23.623.690 I slot print_timing: id  0 | task 73214 |       total time =    6842.47 ms /   800 tokens
33.23.623.690 I slot print_timing: id  0 | task 73214 |    graphs reused =      72304
33.23.623.754 I slot      release: id  0 | task 73214 | stop processing: n_tokens = 848, truncated = 0
33.23.633.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.106
33.23.633.220 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 78.061 MiB)
33.23.669.113 I slot launch_slot_: id  0 | task 73459 | processing task, is_child = 0
33.27.113.734 I slot print_timing: id  0 | task 73459 | n_decoded =    124, tg =  41.24 t/s, tg_3s =  41.24 t/s
33.30.115.493 I slot print_timing: id  0 | task 73459 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.98 t/s
33.33.119.329 I slot print_timing: id  0 | task 73459 | n_decoded =    370, tg =  41.06 t/s, tg_3s =  40.95 t/s
33.34.705.662 I slot print_timing: id  0 | task 73459 | prompt eval time =     437.90 ms /   155 tokens (    2.83 ms per token,   353.96 tokens per second)
33.34.705.667 I slot print_timing: id  0 | task 73459 |        eval time =   10598.62 ms /   435 tokens (   24.36 ms per token,    41.04 tokens per second)
33.34.705.668 I slot print_timing: id  0 | task 73459 |       total time =   11036.52 ms /   590 tokens
33.34.705.669 I slot print_timing: id  0 | task 73459 |    graphs reused =      72735
33.34.705.702 I slot      release: id  0 | task 73459 | stop processing: n_tokens = 638, truncated = 0
33.34.716.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.237
33.34.731.839 I slot launch_slot_: id  0 | task 73897 | processing task, is_child = 0
33.38.664.956 I slot print_timing: id  0 | task 73897 | n_decoded =    124, tg =  41.25 t/s, tg_3s =  41.25 t/s
33.41.671.377 I slot print_timing: id  0 | task 73897 | n_decoded =    247, tg =  41.08 t/s, tg_3s =  40.91 t/s
33.44.257.730 I slot print_timing: id  0 | task 73897 | prompt eval time =     926.83 ms /   637 tokens (    1.45 ms per token,   687.29 tokens per second)
33.44.257.736 I slot print_timing: id  0 | task 73897 |        eval time =    8599.03 ms /   353 tokens (   24.36 ms per token,    41.05 tokens per second)
33.44.257.736 I slot print_timing: id  0 | task 73897 |       total time =    9525.86 ms /   990 tokens
33.44.257.737 I slot print_timing: id  0 | task 73897 |    graphs reused =      73084
33.44.257.876 I slot      release: id  0 | task 73897 | stop processing: n_tokens = 1038, truncated = 0
33.44.268.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.085
33.44.268.907 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 39.668 MiB)
33.44.268.914 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.488 MiB)
33.44.303.264 I slot launch_slot_: id  0 | task 74253 | processing task, is_child = 0
33.48.098.654 I slot print_timing: id  0 | task 74253 | n_decoded =    125, tg =  41.36 t/s, tg_3s =  41.36 t/s
33.51.102.352 I slot print_timing: id  0 | task 74253 | n_decoded =    248, tg =  41.16 t/s, tg_3s =  40.95 t/s
33.54.107.831 I slot print_timing: id  0 | task 74253 | n_decoded =    371, tg =  41.08 t/s, tg_3s =  40.93 t/s
33.57.130.985 I slot print_timing: id  0 | task 74253 | n_decoded =    495, tg =  41.06 t/s, tg_3s =  41.02 t/s
33.58.720.794 I slot print_timing: id  0 | task 74253 | prompt eval time =     773.31 ms /   416 tokens (    1.86 ms per token,   537.95 tokens per second)
33.58.720.800 I slot print_timing: id  0 | task 74253 |        eval time =   13644.19 ms /   560 tokens (   24.36 ms per token,    41.04 tokens per second)
33.58.720.801 I slot print_timing: id  0 | task 74253 |       total time =   14417.50 ms /   976 tokens
33.58.720.802 I slot print_timing: id  0 | task 74253 |    graphs reused =      73640
33.58.720.922 I slot      release: id  0 | task 74253 | stop processing: n_tokens = 1024, truncated = 0
33.58.730.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.086
33.58.730.896 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 98.865 MiB)
33.58.756.974 I slot launch_slot_: id  0 | task 74816 | processing task, is_child = 0
34.02.540.270 I slot print_timing: id  0 | task 74816 | n_decoded =    124, tg =  41.24 t/s, tg_3s =  41.24 t/s
34.05.545.737 I slot print_timing: id  0 | task 74816 | n_decoded =    247, tg =  41.08 t/s, tg_3s =  40.93 t/s
34.06.764.592 I slot print_timing: id  0 | task 74816 | prompt eval time =     776.52 ms /   513 tokens (    1.51 ms per token,   660.64 tokens per second)
34.06.764.597 I slot print_timing: id  0 | task 74816 |        eval time =    7231.06 ms /   297 tokens (   24.35 ms per token,    41.07 tokens per second)
34.06.764.598 I slot print_timing: id  0 | task 74816 |       total time =    8007.59 ms /   810 tokens
34.06.764.599 I slot print_timing: id  0 | task 74816 |    graphs reused =      73934
34.06.764.651 I slot      release: id  0 | task 74816 | stop processing: n_tokens = 858, truncated = 0
34.06.773.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.105
34.06.802.089 I slot launch_slot_: id  0 | task 75116 | processing task, is_child = 0
34.10.577.915 I slot print_timing: id  0 | task 75116 | n_decoded =    124, tg =  41.25 t/s, tg_3s =  41.25 t/s
34.13.581.368 I slot print_timing: id  0 | task 75116 | n_decoded =    247, tg =  41.10 t/s, tg_3s =  40.95 t/s
34.16.586.524 I slot print_timing: id  0 | task 75116 | n_decoded =    370, tg =  41.04 t/s, tg_3s =  40.93 t/s
34.19.593.816 I slot print_timing: id  0 | task 75116 | n_decoded =    493, tg =  41.01 t/s, tg_3s =  40.90 t/s
34.21.134.816 I slot print_timing: id  0 | task 75116 | prompt eval time =     769.85 ms /   467 tokens (    1.65 ms per token,   606.62 tokens per second)
34.21.134.821 I slot print_timing: id  0 | task 75116 |        eval time =   13562.85 ms /   556 tokens (   24.39 ms per token,    40.99 tokens per second)
34.21.134.822 I slot print_timing: id  0 | task 75116 |       total time =   14332.70 ms /  1023 tokens
34.21.134.822 I slot print_timing: id  0 | task 75116 |    graphs reused =      74486
34.21.134.868 I slot      release: id  0 | task 75116 | stop processing: n_tokens = 1071, truncated = 0
34.21.144.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.342 (> 0.100 thold), f_keep = 0.084
34.21.145.047 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 73.616 MiB)
34.21.147.064 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 43.897 MiB)
34.21.179.292 I slot launch_slot_: id  0 | task 75675 | processing task, is_child = 0
34.24.639.902 I slot print_timing: id  0 | task 75675 | n_decoded =    124, tg =  41.28 t/s, tg_3s =  41.28 t/s
34.27.644.043 I slot print_timing: id  0 | task 75675 | n_decoded =    247, tg =  41.11 t/s, tg_3s =  40.94 t/s
34.28.964.143 I slot print_timing: id  0 | task 75675 | prompt eval time =     456.43 ms /   214 tokens (    2.13 ms per token,   468.85 tokens per second)
34.28.964.149 I slot print_timing: id  0 | task 75675 |        eval time =    7328.39 ms /   301 tokens (   24.35 ms per token,    41.07 tokens per second)
34.28.964.150 I slot print_timing: id  0 | task 75675 |       total time =    7784.82 ms /   515 tokens
34.28.964.150 I slot print_timing: id  0 | task 75675 |    graphs reused =      74784
34.28.964.197 I slot      release: id  0 | task 75675 | stop processing: n_tokens = 563, truncated = 0
34.28.974.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.486 (> 0.100 thold), f_keep = 0.268
34.28.974.235 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 62.719 MiB)
34.28.988.626 I slot launch_slot_: id  0 | task 75979 | processing task, is_child = 0
34.32.576.153 I slot print_timing: id  0 | task 75979 | n_decoded =    124, tg =  41.28 t/s, tg_3s =  41.28 t/s
34.35.207.907 I slot print_timing: id  0 | task 75979 | prompt eval time =     583.50 ms /   262 tokens (    2.23 ms per token,   449.01 tokens per second)
34.35.207.912 I slot print_timing: id  0 | task 75979 |        eval time =    5635.75 ms /   232 tokens (   24.29 ms per token,    41.17 tokens per second)
34.35.207.913 I slot print_timing: id  0 | task 75979 |       total time =    6219.25 ms /   494 tokens
34.35.207.913 I slot print_timing: id  0 | task 75979 |    graphs reused =      75013
34.35.207.948 I slot      release: id  0 | task 75979 | stop processing: n_tokens = 542, truncated = 0
34.35.216.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.382 (> 0.100 thold), f_keep = 0.279
34.35.230.740 I slot launch_slot_: id  0 | task 76214 | processing task, is_child = 0
34.38.830.929 I slot print_timing: id  0 | task 76214 | n_decoded =    125, tg =  41.52 t/s, tg_3s =  41.52 t/s
34.41.837.357 I slot print_timing: id  0 | task 76214 | n_decoded =    249, tg =  41.38 t/s, tg_3s =  41.24 t/s
34.43.825.798 I slot print_timing: id  0 | task 76214 | prompt eval time =     589.90 ms /   346 tokens (    1.70 ms per token,   586.54 tokens per second)
34.43.825.802 I slot print_timing: id  0 | task 76214 |        eval time =    8005.13 ms /   331 tokens (   24.18 ms per token,    41.35 tokens per second)
34.43.825.803 I slot print_timing: id  0 | task 76214 |       total time =    8595.03 ms /   677 tokens
34.43.825.803 I slot print_timing: id  0 | task 76214 |    graphs reused =      75341
34.43.825.849 I slot      release: id  0 | task 76214 | stop processing: n_tokens = 725, truncated = 0
34.43.835.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.124
34.43.835.054 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.465 MiB)
34.43.852.162 I slot launch_slot_: id  0 | task 76548 | processing task, is_child = 0
34.47.605.112 I slot print_timing: id  0 | task 76548 | n_decoded =    125, tg =  41.55 t/s, tg_3s =  41.55 t/s
34.50.620.742 I slot print_timing: id  0 | task 76548 | n_decoded =    249, tg =  41.34 t/s, tg_3s =  41.12 t/s
34.53.621.693 I slot print_timing: id  0 | task 76548 | n_decoded =    372, tg =  41.22 t/s, tg_3s =  40.99 t/s
34.54.085.667 I slot print_timing: id  0 | task 76548 | prompt eval time =     744.81 ms /   435 tokens (    1.71 ms per token,   584.04 tokens per second)
34.54.085.672 I slot print_timing: id  0 | task 76548 |        eval time =    9488.67 ms /   391 tokens (   24.27 ms per token,    41.21 tokens per second)
34.54.085.673 I slot print_timing: id  0 | task 76548 |       total time =   10233.48 ms /   826 tokens
34.54.085.674 I slot print_timing: id  0 | task 76548 |    graphs reused =      75728
34.54.085.783 I slot      release: id  0 | task 76548 | stop processing: n_tokens = 874, truncated = 0
34.54.095.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.100 thold), f_keep = 0.103
34.54.095.405 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 51.061 MiB)
34.54.130.258 I slot launch_slot_: id  0 | task 76942 | processing task, is_child = 0
34.57.591.461 I slot print_timing: id  0 | task 76942 | n_decoded =    124, tg =  41.25 t/s, tg_3s =  41.25 t/s
35.00.612.239 I slot print_timing: id  0 | task 76942 | n_decoded =    248, tg =  41.15 t/s, tg_3s =  41.05 t/s
35.03.631.083 I slot print_timing: id  0 | task 76942 | n_decoded =    372, tg =  41.13 t/s, tg_3s =  41.08 t/s
35.03.997.841 I slot print_timing: id  0 | task 76942 | prompt eval time =     455.42 ms /   170 tokens (    2.68 ms per token,   373.28 tokens per second)
35.03.997.846 I slot print_timing: id  0 | task 76942 |        eval time =    9412.13 ms /   387 tokens (   24.32 ms per token,    41.12 tokens per second)
35.03.997.846 I slot print_timing: id  0 | task 76942 |       total time =    9867.55 ms /   557 tokens
35.03.997.847 I slot print_timing: id  0 | task 76942 |    graphs reused =      76111
35.03.997.882 I slot      release: id  0 | task 76942 | stop processing: n_tokens = 605, truncated = 0
35.04.009.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.145
35.04.024.647 I slot launch_slot_: id  0 | task 77332 | processing task, is_child = 0
35.07.794.596 I slot print_timing: id  0 | task 77332 | n_decoded =    124, tg =  41.33 t/s, tg_3s =  41.33 t/s
35.10.799.964 I slot print_timing: id  0 | task 77332 | n_decoded =    247, tg =  41.13 t/s, tg_3s =  40.93 t/s
35.13.804.742 I slot print_timing: id  0 | task 77332 | n_decoded =    370, tg =  41.06 t/s, tg_3s =  40.93 t/s
35.16.809.259 I slot print_timing: id  0 | task 77332 | n_decoded =    493, tg =  41.03 t/s, tg_3s =  40.94 t/s
35.19.814.664 I slot print_timing: id  0 | task 77332 | n_decoded =    616, tg =  41.01 t/s, tg_3s =  40.93 t/s
35.22.015.448 I slot print_timing: id  0 | task 77332 | prompt eval time =     769.33 ms /   492 tokens (    1.56 ms per token,   639.52 tokens per second)
35.22.015.453 I slot print_timing: id  0 | task 77332 |        eval time =   17221.44 ms /   706 tokens (   24.39 ms per token,    41.00 tokens per second)
35.22.015.454 I slot print_timing: id  0 | task 77332 |       total time =   17990.77 ms /  1198 tokens
35.22.015.455 I slot print_timing: id  0 | task 77332 |    graphs reused =      76813
35.22.015.573 I slot      release: id  0 | task 77332 | stop processing: n_tokens = 1246, truncated = 0
35.22.026.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.369 (> 0.100 thold), f_keep = 0.117
35.22.026.674 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 73.476 MiB)
